"","uniprot_id","protein","gene","description","in_hpa_muscle","in_blood_blacklist","flag_source"
"1","A0A075B6I0","LV861_HUMAN","IGLV8-61","Immunoglobulin lambda variable 8-61",FALSE,FALSE,"HPA"
"2","A0A075B6J9","LV218_HUMAN","IGLV2-18","Immunoglobulin lambda variable 2-18",FALSE,FALSE,"HPA"
"3","A0A075B6K4","LV310_HUMAN","IGLV3-10","Immunoglobulin lambda variable 3-10",FALSE,FALSE,"HPA"
"4","A0A075B6S6","KVD30_HUMAN","IGKV2D-30","Immunoglobulin kappa variable 2D-30",FALSE,FALSE,"HPA"
"5","A0A087WSY6","KVD15_HUMAN","IGKV3D-15","Immunoglobulin kappa variable 3D-15",FALSE,FALSE,"HPA"
"6","A0A087WW87","KV240_HUMAN","IGKV2-40","Immunoglobulin kappa variable 2-40",FALSE,FALSE,"HPA"
"7","A0A0A0MS14","HV145_HUMAN","IGHV1-45","Immunoglobulin heavy variable 1-45",FALSE,FALSE,"HPA"
"8","A0A0A0MS15","HV349_HUMAN","IGHV3-49","Immunoglobulin heavy variable 3-49",FALSE,FALSE,"HPA"
"9","A0A0A0MT36","KVD21_HUMAN","IGKV6D-21","Immunoglobulin kappa variable 6D-21",FALSE,FALSE,"HPA"
"10","A0A0B4J1U3","LV136_HUMAN","IGLV1-36","Immunoglobulin lambda variable 1-36",FALSE,FALSE,"HPA"
"11","A0A0B4J1U7","HV601_HUMAN","IGHV6-1","Immunoglobulin heavy variable 6-1",FALSE,FALSE,"HPA"
"12","A0A0B4J1V0","HV315_HUMAN","IGHV3-15","Immunoglobulin heavy variable 3-15",FALSE,FALSE,"HPA"
"13","A0A0B4J1V1","HV321_HUMAN","IGHV3-21","Immunoglobulin heavy variable 3-21",FALSE,FALSE,"HPA"
"14","A0A0B4J1V2","HV226_HUMAN","IGHV2-26","Immunoglobulin heavy variable 2-26",FALSE,FALSE,"HPA"
"15","A0A0B4J1X5","HV374_HUMAN","IGHV3-74","Immunoglobulin heavy variable 3-74",FALSE,FALSE,"HPA"
"16","A0A0B4J1X8","HV343_HUMAN","IGHV3-43","Immunoglobulin heavy variable 3-43",FALSE,FALSE,"HPA"
"17","A0A0B4J1Y9","HV372_HUMAN","IGHV3-72","Immunoglobulin heavy variable 3-72",FALSE,FALSE,"HPA"
"18","A0A0B4J2D5","GAL3B_HUMAN","GATD3B","Glutamine amidotransferase-like class 1 domain-containing protein 3B, mitochondrial",FALSE,FALSE,"HPA"
"19","A0A0B4J2D9","KVD13_HUMAN","IGKV1D-13","Immunoglobulin kappa variable 1D-13",FALSE,FALSE,"HPA"
"20","A0A0B4J2H0","HV69D_HUMAN","IGHV1-69D","Immunoglobulin heavy variable 1-69D",FALSE,FALSE,"HPA"
"21","A0A0C4DH24","KV621_HUMAN","IGKV6-21","Immunoglobulin kappa variable 6-21",FALSE,FALSE,"HPA"
"22","A0A0C4DH25","KVD20_HUMAN","IGKV3D-20","Immunoglobulin kappa variable 3D-20",FALSE,FALSE,"HPA"
"23","A0A0C4DH29","HV103_HUMAN","IGHV1-3","Immunoglobulin heavy variable 1-3",FALSE,FALSE,"HPA"
"24","A0A0C4DH31","HV118_HUMAN","IGHV1-18","Immunoglobulin heavy variable 1-18",FALSE,FALSE,"HPA"
"25","A0A0C4DH34","HV428_HUMAN","IGHV4-28","Immunoglobulin heavy variable 4-28",FALSE,FALSE,"HPA"
"26","A0A0C4DH35","HV335_HUMAN","IGHV3-35","Probable non-functional immunoglobulin heavy variable 3-35",FALSE,FALSE,"HPA"
"27","A0A0C4DH36","HV338_HUMAN","IGHV3-38","Probable non-functional immunoglobulin heavy variable 3-38",FALSE,FALSE,"HPA"
"28","A0A0C4DH38","HV551_HUMAN","IGHV5-51","Immunoglobulin heavy variable 5-51",FALSE,FALSE,"HPA"
"29","A0A0C4DH43","HV70D_HUMAN","IGHV2-70D","Immunoglobulin heavy variable 2-70D",FALSE,FALSE,"HPA"
"30","A0A0C4DH67","KV108_HUMAN","IGKV1-8","Immunoglobulin kappa variable 1-8",FALSE,FALSE,"HPA"
"31","A0A0C4DH68","KV224_HUMAN","IGKV2-24","Immunoglobulin kappa variable 2-24",FALSE,FALSE,"HPA"
"32","A0A0C4DH72","KV106_HUMAN","IGKV1-6","Immunoglobulin kappa variable 1-6",FALSE,FALSE,"HPA"
"33","A0A0J9YX35","HV64D_HUMAN","IGHV3-64D","Immunoglobulin heavy variable 3-64D",FALSE,FALSE,"HPA"
"34","A0A0J9YXX1","HV5X1_HUMAN","IGHV5-10-1","Immunoglobulin heavy variable 5-10-1",FALSE,FALSE,"HPA"
"35","A2NJV5","KV229_HUMAN","IGKV2-29","Immunoglobulin kappa variable 2-29",FALSE,FALSE,"HPA"
"36","B9A064","IGLL5_HUMAN","IGLL5","Immunoglobulin lambda-like polypeptide 5",FALSE,FALSE,"HPA"
"37","E9PAV3","NACAM_HUMAN","NACA","Nascent polypeptide-associated complex subunit alpha, muscle-specific form",FALSE,FALSE,"HPA"
"38","L0R6Q1","S35U4_HUMAN","SLC35A4","SLC35A4 upstream open reading frame protein",FALSE,FALSE,"HPA"
"39","O43826","G6PT1_HUMAN","SLC37A4","Glucose-6-phosphate exchanger SLC37A4",FALSE,FALSE,"HPA"
"40","O43866","CD5L_HUMAN","CD5L","CD5 antigen-like",FALSE,FALSE,"HPA"
"41","O60938","KERA_HUMAN","KERA","Keratocan",FALSE,FALSE,"HPA"
"42","O75363","BCAS1_HUMAN","BCAS1","Breast carcinoma-amplified sequence 1",FALSE,FALSE,"HPA"
"43","O96007","MOC2B_HUMAN","MOCS2","Molybdopterin synthase catalytic subunit",FALSE,FALSE,"HPA"
"44","O96033","MOC2A_HUMAN","MOCS2","Molybdopterin synthase sulfur carrier subunit",FALSE,FALSE,"HPA"
"45","P00488","F13A_HUMAN","F13A1","Coagulation factor XIII A chain",TRUE,TRUE,"Blood Blacklist"
"46","P00734","THRB_HUMAN","F2","Prothrombin",FALSE,TRUE,"HPA"
"47","P00736","C1R_HUMAN","C1R","Complement C1r subcomponent",FALSE,FALSE,"HPA"
"48","P00738","HPT_HUMAN","HP","Haptoglobin",TRUE,TRUE,"Blood Blacklist"
"49","P00740","FA9_HUMAN","F9","Coagulation factor IX",FALSE,FALSE,"HPA"
"50","P00742","FA10_HUMAN","F10","Coagulation factor X",TRUE,TRUE,"Blood Blacklist"
"51","P00747","PLMN_HUMAN","PLG","Plasminogen",FALSE,TRUE,"HPA"
"52","P00748","FA12_HUMAN","F12","Coagulation factor XII",FALSE,FALSE,"HPA"
"53","P00915","CAH1_HUMAN","CA1","Carbonic anhydrase 1",FALSE,FALSE,"HPA"
"54","P01008","ANT3_HUMAN","SERPINC1","Antithrombin-III",FALSE,TRUE,"HPA"
"55","P01023","A2MG_HUMAN","A2M","Alpha-2-macroglobulin",TRUE,TRUE,"Blood Blacklist"
"56","P01024","CO3_HUMAN","C3","Complement C3",TRUE,TRUE,"Blood Blacklist"
"57","P01031","CO5_HUMAN","C5","Complement C5",FALSE,TRUE,"HPA"
"58","P01042","KNG1_HUMAN","KNG1","Kininogen-1",FALSE,TRUE,"HPA"
"59","P01593","KVD33_HUMAN","IGKV1D-33","Immunoglobulin kappa variable 1D-33",FALSE,FALSE,"HPA"
"60","P01601","KVD16_HUMAN","IGKV1D-16","Immunoglobulin kappa variable 1D-16",FALSE,FALSE,"HPA"
"61","P01602","KV105_HUMAN","IGKV1-5","Immunoglobulin kappa variable 1-5",FALSE,FALSE,"HPA"
"62","P01700","LV147_HUMAN","IGLV1-47","Immunoglobulin lambda variable 1-47",FALSE,FALSE,"HPA"
"63","P01714","LV319_HUMAN","IGLV3-19","Immunoglobulin lambda variable 3-19",FALSE,FALSE,"HPA"
"64","P01717","LV325_HUMAN","IGLV3-25","Immunoglobulin lambda variable 3-25",FALSE,FALSE,"HPA"
"65","P01718","LV327_HUMAN","IGLV3-27","Immunoglobulin lambda variable 3-27",FALSE,FALSE,"HPA"
"66","P01721","LV657_HUMAN","IGLV6-57","Immunoglobulin lambda variable 6-57",FALSE,FALSE,"HPA"
"67","P01743","HV146_HUMAN","IGHV1-46","Immunoglobulin heavy variable 1-46",FALSE,FALSE,"HPA"
"68","P01766","HV313_HUMAN","IGHV3-13","Immunoglobulin heavy variable 3-13",FALSE,FALSE,"HPA"
"69","P01768","HV330_HUMAN","IGHV3-30","Immunoglobulin heavy variable 3-30",FALSE,FALSE,"HPA"
"70","P01782","HV309_HUMAN","IGHV3-9","Immunoglobulin heavy variable 3-9",FALSE,FALSE,"HPA"
"71","P01834","IGKC_HUMAN","IGKC","Immunoglobulin kappa constant",FALSE,TRUE,"HPA"
"72","P01857","IGHG1_HUMAN","IGHG1","Immunoglobulin heavy constant gamma 1",TRUE,TRUE,"Blood Blacklist"
"73","P01859","IGHG2_HUMAN","IGHG2","Immunoglobulin heavy constant gamma 2",TRUE,TRUE,"Blood Blacklist"
"74","P01860","IGHG3_HUMAN","IGHG3","Immunoglobulin heavy constant gamma 3",FALSE,TRUE,"HPA"
"75","P01861","IGHG4_HUMAN","IGHG4","Immunoglobulin heavy constant gamma 4",FALSE,TRUE,"HPA"
"76","P01871","IGHM_HUMAN","IGHM","Immunoglobulin heavy constant mu",TRUE,TRUE,"Blood Blacklist"
"77","P01876","IGHA1_HUMAN","IGHA1","Immunoglobulin heavy constant alpha 1",TRUE,TRUE,"Blood Blacklist"
"78","P01877","IGHA2_HUMAN","IGHA2","Immunoglobulin heavy constant alpha 2",TRUE,TRUE,"Blood Blacklist"
"79","P01880","IGHD_HUMAN","IGHD","Immunoglobulin heavy constant delta",FALSE,FALSE,"HPA"
"80","P02008","HBAZ_HUMAN","HBZ","Hemoglobin subunit zeta",FALSE,FALSE,"HPA"
"81","P02042","HBD_HUMAN","HBD","Hemoglobin subunit delta",FALSE,TRUE,"HPA"
"82","P02549","SPTA1_HUMAN","SPTA1","Spectrin alpha chain, erythrocytic 1",FALSE,FALSE,"HPA"
"83","P02647","APOA1_HUMAN","APOA1","Apolipoprotein A-I",FALSE,TRUE,"HPA"
"84","P02649","APOE_HUMAN","APOE","Apolipoprotein E",TRUE,TRUE,"Blood Blacklist"
"85","P02652","APOA2_HUMAN","APOA2","Apolipoprotein A-II",FALSE,TRUE,"HPA"
"86","P02654","APOC1_HUMAN","APOC1","Apolipoprotein C-I",TRUE,TRUE,"Blood Blacklist"
"87","P02655","APOC2_HUMAN","APOC2","Apolipoprotein C-II",TRUE,TRUE,"Blood Blacklist"
"88","P02656","APOC3_HUMAN","APOC3","Apolipoprotein C-III",FALSE,TRUE,"HPA"
"89","P02671","FIBA_HUMAN","FGA","Fibrinogen alpha chain",FALSE,TRUE,"HPA"
"90","P02675","FIBB_HUMAN","FGB","Fibrinogen beta chain",FALSE,TRUE,"HPA"
"91","P02679","FIBG_HUMAN","FGG","Fibrinogen gamma chain",FALSE,TRUE,"HPA"
"92","P02689","MYP2_HUMAN","PMP2","Myelin P2 protein",FALSE,FALSE,"HPA"
"93","P02724","GLPA_HUMAN","GYPA","Glycophorin-A",FALSE,FALSE,"HPA"
"94","P02730","B3AT_HUMAN","SLC4A1","Band 3 anion transport protein",FALSE,FALSE,"HPA"
"95","P02743","SAMP_HUMAN","APCS","Serum amyloid P-component",FALSE,FALSE,"HPA"
"96","P02745","C1QA_HUMAN","C1QA","Complement C1q subcomponent subunit A",TRUE,TRUE,"Blood Blacklist"
"97","P02746","C1QB_HUMAN","C1QB","Complement C1q subcomponent subunit B",FALSE,TRUE,"HPA"
"98","P02747","C1QC_HUMAN","C1QC","Complement C1q subcomponent subunit C",TRUE,TRUE,"Blood Blacklist"
"99","P02748","CO9_HUMAN","C9","Complement component C9",FALSE,TRUE,"HPA"
"100","P02749","APOH_HUMAN","APOH","Beta-2-glycoprotein 1",FALSE,TRUE,"HPA"
"101","P02760","AMBP_HUMAN","AMBP","Protein AMBP",FALSE,FALSE,"HPA"
"102","P02763","A1AG1_HUMAN","ORM1","Alpha-1-acid glycoprotein 1",TRUE,TRUE,"Blood Blacklist"
"103","P02765","FETUA_HUMAN","AHSG","Alpha-2-HS-glycoprotein",FALSE,FALSE,"HPA"
"104","P02766","TTHY_HUMAN","TTR","Transthyretin",TRUE,TRUE,"Blood Blacklist"
"105","P02768","ALBU_HUMAN","ALB","Serum albumin",TRUE,TRUE,"Blood Blacklist"
"106","P02774","VTDB_HUMAN","GC","Vitamin D-binding protein",FALSE,TRUE,"HPA"
"107","P02775","CXCL7_HUMAN","PPBP","Platelet basic protein",TRUE,TRUE,"Blood Blacklist"
"108","P02776","PLF4_HUMAN","PF4","Platelet factor 4",FALSE,TRUE,"HPA"
"109","P02787","TRFE_HUMAN","TF","Serotransferrin",TRUE,TRUE,"Blood Blacklist"
"110","P02790","HEMO_HUMAN","HPX","Hemopexin",FALSE,TRUE,"HPA"
"111","P04003","C4BPA_HUMAN","C4BPA","C4b-binding protein alpha chain",FALSE,TRUE,"HPA"
"112","P04004","VTNC_HUMAN","VTN","Vitronectin",FALSE,FALSE,"HPA"
"113","P04114","APOB_HUMAN","APOB","Apolipoprotein B-100",FALSE,TRUE,"HPA"
"114","P04196","HRG_HUMAN","HRG","Histidine-rich glycoprotein",FALSE,FALSE,"HPA"
"115","P04211","LV743_HUMAN","IGLV7-43","Immunoglobulin lambda variable 7-43",FALSE,FALSE,"HPA"
"116","P04217","A1BG_HUMAN","A1BG","Alpha-1B-glycoprotein",FALSE,TRUE,"HPA"
"117","P04259","K2C6B_HUMAN","KRT6B","Keratin, type II cytoskeletal 6B",FALSE,FALSE,"HPA"
"118","P04275","VWF_HUMAN","VWF","von Willebrand factor",TRUE,TRUE,"Blood Blacklist"
"119","P04278","SHBG_HUMAN","SHBG","Sex hormone-binding globulin",FALSE,FALSE,"HPA"
"120","P04430","KV116_HUMAN","IGKV1-16","Immunoglobulin kappa variable 1-16",FALSE,FALSE,"HPA"
"121","P05089","ARGI1_HUMAN","ARG1","Arginase-1",FALSE,FALSE,"HPA"
"122","P05160","F13B_HUMAN","F13B","Coagulation factor XIII B chain",FALSE,TRUE,"HPA"
"123","P05543","THBG_HUMAN","SERPINA7","Thyroxine-binding globulin",FALSE,FALSE,"HPA"
"124","P05546","HEP2_HUMAN","SERPIND1","Heparin cofactor 2",FALSE,TRUE,"HPA"
"125","P05771","KPCB_HUMAN","PRKCB","Protein kinase C beta type",FALSE,FALSE,"HPA"
"126","P06310","KV230_HUMAN","IGKV2-30","Immunoglobulin kappa variable 2-30",FALSE,FALSE,"HPA"
"127","P06331","HV434_HUMAN","IGHV4-34","Immunoglobulin heavy variable 4-34",FALSE,FALSE,"HPA"
"128","P06727","APOA4_HUMAN","APOA4","Apolipoprotein A-IV",FALSE,FALSE,"HPA"
"129","P07196","NFL_HUMAN","NEFL","Neurofilament light polypeptide",FALSE,FALSE,"HPA"
"130","P07205","PGK2_HUMAN","PGK2","Phosphoglycerate kinase 2",FALSE,FALSE,"HPA"
"131","P07225","PROS_HUMAN","PROS1","Vitamin K-dependent protein S",TRUE,TRUE,"Blood Blacklist"
"132","P07357","CO8A_HUMAN","C8A","Complement component C8 alpha chain",FALSE,TRUE,"HPA"
"133","P07358","CO8B_HUMAN","C8B","Complement component C8 beta chain",FALSE,TRUE,"HPA"
"134","P07360","CO8G_HUMAN","C8G","Complement component C8 gamma chain",TRUE,TRUE,"Blood Blacklist"
"135","P07996","TSP1_HUMAN","THBS1","Thrombospondin-1",TRUE,TRUE,"Blood Blacklist"
"136","P08185","CBG_HUMAN","SERPINA6","Corticosteroid-binding globulin",FALSE,FALSE,"HPA"
"137","P08514","ITA2B_HUMAN","ITGA2B","Integrin alpha-IIb",FALSE,FALSE,"HPA"
"138","P08519","APOA_HUMAN","LPA","Apolipoprotein(a)",FALSE,FALSE,"HPA"
"139","P08779","K1C16_HUMAN","KRT16","Keratin, type I cytoskeletal 16",FALSE,FALSE,"HPA"
"140","P09105","HBAT_HUMAN","HBQ1","Hemoglobin subunit theta-1",FALSE,FALSE,"HPA"
"141","P0C0L4","CO4A_HUMAN","C4A","Complement C4-A",TRUE,TRUE,"Blood Blacklist"
"142","P0C0L5","CO4B_HUMAN","C4B","Complement C4-B",FALSE,TRUE,"HPA"
"143","P0CG29","GST2_HUMAN","GSTT2","Glutathione S-transferase theta-2",FALSE,FALSE,"HPA"
"144","P0CG38","POTEI_HUMAN","POTEI","POTE ankyrin domain family member I",FALSE,FALSE,"HPA"
"145","P0DJI8","SAA1_HUMAN","SAA1","Serum amyloid A-1 protein",TRUE,TRUE,"Blood Blacklist"
"146","P0DN76","U2AF5_HUMAN","U2AF1L5","Splicing factor U2AF 35 kDa subunit-like protein",FALSE,FALSE,"HPA"
"147","P0DOY2","IGLC2_HUMAN","IGLC2","Immunoglobulin lambda constant 2",TRUE,TRUE,"Blood Blacklist"
"148","P10412","H14_HUMAN","H1-4","Histone H1.4",FALSE,FALSE,"HPA"
"149","P10643","CO7_HUMAN","C7","Complement component C7",TRUE,TRUE,"Blood Blacklist"
"150","P10909","CLUS_HUMAN","CLU","Clusterin",TRUE,TRUE,"Blood Blacklist"
"151","P12532","KCRU_HUMAN","CKMT1A","Creatine kinase U-type, mitochondrial",FALSE,FALSE,"HPA"
"152","P13637","AT1A3_HUMAN","ATP1A3","Sodium/potassium-transporting ATPase subunit alpha-3",FALSE,FALSE,"HPA"
"153","P13671","CO6_HUMAN","C6","Complement component C6",FALSE,TRUE,"HPA"
"154","P14780","MMP9_HUMAN","MMP9","Matrix metalloproteinase-9",FALSE,FALSE,"HPA"
"155","P15169","CBPN_HUMAN","CPN1","Carboxypeptidase N catalytic chain",FALSE,FALSE,"HPA"
"156","P15814","IGLL1_HUMAN","IGLL1","Immunoglobulin lambda-like polypeptide 1",FALSE,FALSE,"HPA"
"157","P16112","PGCA_HUMAN","ACAN","Aggrecan core protein",FALSE,FALSE,"HPA"
"158","P16401","H15_HUMAN","H1-5","Histone H1.5",FALSE,FALSE,"HPA"
"159","P16452","EPB42_HUMAN","EPB42","Erythrocyte membrane protein band 4.2",FALSE,FALSE,"HPA"
"160","P17213","BPI_HUMAN","BPI","Bactericidal permeability-increasing protein",FALSE,FALSE,"HPA"
"161","P19652","A1AG2_HUMAN","ORM2","Alpha-1-acid glycoprotein 2",FALSE,TRUE,"HPA"
"162","P19823","ITIH2_HUMAN","ITIH2","Inter-alpha-trypsin inhibitor heavy chain H2",FALSE,TRUE,"HPA"
"163","P19827","ITIH1_HUMAN","ITIH1","Inter-alpha-trypsin inhibitor heavy chain H1",FALSE,TRUE,"HPA"
"164","P20742","PZP_HUMAN","PZP","Pregnancy zone protein",FALSE,FALSE,"HPA"
"165","P20851","C4BPB_HUMAN","C4BPB","C4b-binding protein beta chain",FALSE,TRUE,"HPA"
"166","P22676","CALB2_HUMAN","CALB2","Calretinin",FALSE,FALSE,"HPA"
"167","P22792","CPN2_HUMAN","CPN2","Carboxypeptidase N subunit 2",FALSE,FALSE,"HPA"
"168","P23276","KELL_HUMAN","KEL","Kell blood group glycoprotein",FALSE,FALSE,"HPA"
"169","P23946","CMA1_HUMAN","CMA1","Chymase",FALSE,FALSE,"HPA"
"170","P24158","PRTN3_HUMAN","PRTN3","Myeloblastin",FALSE,FALSE,"HPA"
"171","P27169","PON1_HUMAN","PON1","Serum paraoxonase/arylesterase 1",FALSE,FALSE,"HPA"
"172","P29508","SPB3_HUMAN","SERPINB3","Serpin B3",FALSE,FALSE,"HPA"
"173","P29622","KAIN_HUMAN","SERPINA4","Kallistatin",FALSE,FALSE,"HPA"
"174","P29762","RABP1_HUMAN","CRABP1","Cellular retinoic acid-binding protein 1",FALSE,FALSE,"HPA"
"175","P30613","KPYR_HUMAN","PKLR","Pyruvate kinase PKLR",FALSE,FALSE,"HPA"
"176","P30711","GSTT1_HUMAN","GSTT1","Glutathione S-transferase theta-1",FALSE,FALSE,"HPA"
"177","P31151","S10A7_HUMAN","S100A7","Protein S100-A7",FALSE,FALSE,"HPA"
"178","P35527","K1C9_HUMAN","KRT9","Keratin, type I cytoskeletal 9",FALSE,FALSE,"HPA"
"179","P35556","FBN2_HUMAN","FBN2","Fibrillin-2",FALSE,FALSE,"HPA"
"180","P35558","PCKGC_HUMAN","PCK1","Phosphoenolpyruvate carboxykinase, cytosolic [GTP]",FALSE,FALSE,"HPA"
"181","P35612","ADDB_HUMAN","ADD2","Beta-adducin",FALSE,FALSE,"HPA"
"182","P35858","ALS_HUMAN","IGFALS","Insulin-like growth factor-binding protein complex acid labile subunit",FALSE,FALSE,"HPA"
"183","P36980","FHR2_HUMAN","CFHR2","Complement factor H-related protein 2",FALSE,FALSE,"HPA"
"184","P41219","PERI_HUMAN","PRPH","Peripherin",FALSE,FALSE,"HPA"
"185","P42167","LAP2B_HUMAN","TMPO","Lamina-associated polypeptide 2, isoforms beta/gamma",FALSE,FALSE,"HPA"
"186","P43652","AFAM_HUMAN","AFM","Afamin",FALSE,FALSE,"HPA"
"187","P54108","CRIS3_HUMAN","CRISP3","Cysteine-rich secretory protein 3",FALSE,FALSE,"HPA"
"188","P55056","APOC4_HUMAN","APOC4","Apolipoprotein C-IV",FALSE,FALSE,"HPA"
"189","P68871","HBB_HUMAN","HBB","Hemoglobin subunit beta",TRUE,TRUE,"Blood Blacklist"
"190","P69891","HBG1_HUMAN","HBG1","Hemoglobin subunit gamma-1",FALSE,TRUE,"HPA"
"191","P69892","HBG2_HUMAN","HBG2","Hemoglobin subunit gamma-2",TRUE,TRUE,"Blood Blacklist"
"192","P69905","HBA_HUMAN","HBA1","Hemoglobin subunit alpha",TRUE,TRUE,"Blood Blacklist"
"193","P79483","DRB3_HUMAN","HLA-DRB3","HLA class II histocompatibility antigen, DR beta 3 chain",FALSE,FALSE,"HPA"
"194","P80748","LV321_HUMAN","IGLV3-21","Immunoglobulin lambda variable 3-21",FALSE,FALSE,"HPA"
"195","Q03591","FHR1_HUMAN","CFHR1","Complement factor H-related protein 1",FALSE,FALSE,"HPA"
"196","Q04695","K1C17_HUMAN","KRT17","Keratin, type I cytoskeletal 17",FALSE,FALSE,"HPA"
"197","Q04756","HGFA_HUMAN","HGFAC","Hepatocyte growth factor activator",FALSE,FALSE,"HPA"
"198","Q06033","ITIH3_HUMAN","ITIH3","Inter-alpha-trypsin inhibitor heavy chain H3",FALSE,TRUE,"HPA"
"199","Q13370","PDE3B_HUMAN","PDE3B","cGMP-inhibited 3',5'-cyclic phosphodiesterase B",FALSE,FALSE,"HPA"
"200","Q13509","TBB3_HUMAN","TUBB3","Tubulin beta-3 chain",FALSE,FALSE,"HPA"
"201","Q13790","APOF_HUMAN","APOF","Apolipoprotein F",FALSE,FALSE,"HPA"
"202","Q13936","CAC1C_HUMAN","CACNA1C","Voltage-dependent L-type calcium channel subunit alpha-1C",FALSE,FALSE,"HPA"
"203","Q14520","HABP2_HUMAN","HABP2","Hyaluronan-binding protein 2",FALSE,FALSE,"HPA"
"204","Q14624","ITIH4_HUMAN","ITIH4","Inter-alpha-trypsin inhibitor heavy chain H4",TRUE,TRUE,"Blood Blacklist"
"205","Q14982","OPCM_HUMAN","OPCML","Opioid-binding protein/cell adhesion molecule",FALSE,FALSE,"HPA"
"206","Q15306","IRF4_HUMAN","IRF4","Interferon regulatory factor 4",FALSE,FALSE,"HPA"
"207","Q16777","H2A2C_HUMAN","HIST2H2AC","Histone H2A type 2-C",FALSE,FALSE,"HPA"
"208","Q16799","RTN1_HUMAN","RTN1","Reticulon-1",FALSE,FALSE,"HPA"
"209","Q3ZCM7","TBB8_HUMAN","TUBB8","Tubulin beta-8 chain",FALSE,FALSE,"HPA"
"210","Q562R1","ACTBL_HUMAN","ACTBL2","Beta-actin-like protein 2",FALSE,FALSE,"HPA"
"211","Q5EBM0","CMPK2_HUMAN","CMPK2","UMP-CMP kinase 2, mitochondrial",FALSE,FALSE,"HPA"
"212","Q5JWF2","GNAS1_HUMAN","GNAS","Guanine nucleotide-binding protein G(s) subunit alpha isoforms XLas",FALSE,FALSE,"HPA"
"213","Q6B0K9","HBM_HUMAN","HBM","Hemoglobin subunit mu",FALSE,FALSE,"HPA"
"214","Q6IB77","GLYAT_HUMAN","GLYAT","Glycine N-acyltransferase",FALSE,FALSE,"HPA"
"215","Q6IQ22","RAB12_HUMAN","RAB12","Ras-related protein Rab-12",FALSE,FALSE,"HPA"
"216","Q6NUJ1","SAPL1_HUMAN","PSAPL1","Proactivator polypeptide-like 1",FALSE,FALSE,"HPA"
"217","Q7RTS7","K2C74_HUMAN","KRT74","Keratin, type II cytoskeletal 74",FALSE,FALSE,"HPA"
"218","Q7Z3Z0","K1C25_HUMAN","KRT25","Keratin, type I cytoskeletal 25",FALSE,FALSE,"HPA"
"219","Q7Z794","K2C1B_HUMAN","KRT77","Keratin, type II cytoskeletal 1b",FALSE,FALSE,"HPA"
"220","Q86UX2","ITIH5_HUMAN","ITIH5","Inter-alpha-trypsin inhibitor heavy chain H5",FALSE,FALSE,"HPA"
"221","Q86V81","THOC4_HUMAN","ALYREF","THO complex subunit 4",FALSE,FALSE,"HPA"
"222","Q8IUL8","CILP2_HUMAN","CILP2","Cartilage intermediate layer protein 2",FALSE,FALSE,"HPA"
"223","Q8IXS6","PALM2_HUMAN","PALM2","Paralemmin-2",FALSE,FALSE,"HPA"
"224","Q8IYJ1","CPNE9_HUMAN","CPNE9","Copine-9",FALSE,FALSE,"HPA"
"225","Q92736","RYR2_HUMAN","RYR2","Ryanodine receptor 2",FALSE,FALSE,"HPA"
"226","Q969L2","MAL2_HUMAN","MAL2","Protein MAL2",FALSE,FALSE,"HPA"
"227","Q96IY4","CBPB2_HUMAN","CPB2","Carboxypeptidase B2",FALSE,FALSE,"HPA"
"228","Q96PD5","PGRP2_HUMAN","PGLYRP2","N-acetylmuramoyl-L-alanine amidase",FALSE,FALSE,"HPA"
"229","Q9BRJ2","RM45_HUMAN","MRPL45","39S ribosomal protein L45, mitochondrial",FALSE,FALSE,"HPA"
"230","Q9BRK5","CAB45_HUMAN","SDF4","45 kDa calcium-binding protein",FALSE,FALSE,"HPA"
"231","Q9BZV2","S19A3_HUMAN","SLC19A3","Thiamine transporter 2",FALSE,FALSE,"HPA"
"232","Q9H1E1","RNAS7_HUMAN","RNASE7","Ribonuclease 7",FALSE,FALSE,"HPA"
"233","Q9H4B7","TBB1_HUMAN","TUBB1","Tubulin beta-1 chain",FALSE,FALSE,"HPA"
"234","Q9HCB6","SPON1_HUMAN","SPON1","Spondin-1",FALSE,FALSE,"HPA"
"235","Q9NZD4","AHSP_HUMAN","AHSP","Alpha-hemoglobin-stabilizing protein",FALSE,FALSE,"HPA"
"236","Q9P121","NTRI_HUMAN","NTM","Neurotrimin",FALSE,FALSE,"HPA"
"237","Q9P289","STK26_HUMAN","STK26","Serine/threonine-protein kinase 26",FALSE,FALSE,"HPA"
"238","Q9UDX3","S14L4_HUMAN","SEC14L4","SEC14-like protein 4",FALSE,FALSE,"HPA"
"239","Q9UGM5","FETUB_HUMAN","FETUB","Fetuin-B",FALSE,FALSE,"HPA"
"240","Q9Y2D5","AKAP2_HUMAN","AKAP2","A-kinase anchor protein 2",FALSE,FALSE,"HPA"
"241","Q9Y617","SERC_HUMAN","PSAT1","Phosphoserine aminotransferase",FALSE,FALSE,"HPA"
