uniprot_id,gene,description,in_hpa_muscle,in_blood_blacklist,reason
O14639,ABLIM1,Actin-binding LIM protein 1,TRUE,FALSE,Missingness
Q9P000,COMMD9,COMM domain-containing protein 9,TRUE,FALSE,Missingness
O14974,PPP1R12A,Protein phosphatase 1 regulatory subunit 12A,TRUE,FALSE,Missingness
P15144,ANPEP,Aminopeptidase N,TRUE,FALSE,Missingness
Q6P9B6,MEAK7,MTOR-associated protein MEAK7,TRUE,FALSE,Missingness
Q9GZM7,TINAGL1,Tubulointerstitial nephritis antigen-like,TRUE,FALSE,Missingness
Q96A00,PPP1R14A,Protein phosphatase 1 regulatory subunit 14A,TRUE,FALSE,Missingness
Q2UY09,COL28A1,Collagen alpha-1(XXVIII) chain,TRUE,FALSE,Missingness
Q6NUJ1,PSAPL1,Proactivator polypeptide-like 1,FALSE,FALSE,Contaminant
P15814,IGLL1,Immunoglobulin lambda-like polypeptide 1,FALSE,FALSE,Contaminant
Q16799,RTN1,Reticulon-1,FALSE,FALSE,Contaminant
Q9UM00,TMCO1,Calcium load-activated calcium channel,TRUE,FALSE,Missingness
P54709,ATP1B3,Sodium/potassium-transporting ATPase subunit beta-3,TRUE,FALSE,Missingness
P23946,CMA1,Chymase,FALSE,FALSE,Contaminant
A0A0C4DH67,IGKV1-8,Immunoglobulin kappa variable 1-8,FALSE,FALSE,Contaminant
P53007,SLC25A1,"Tricarboxylate transport protein, mitochondrial",TRUE,FALSE,Missingness
P16104,H2AX,Histone H2AX,TRUE,FALSE,Missingness
Q8N474,SFRP1,Secreted frizzled-related protein 1,TRUE,FALSE,Missingness
P29373,CRABP2,Cellular retinoic acid-binding protein 2,TRUE,FALSE,Missingness
Q8NHG7,SVIP,Small VCP/p97-interacting protein,TRUE,FALSE,Missingness
Q6UWY5,OLFML1,Olfactomedin-like protein 1,TRUE,FALSE,Missingness
P18077,RPL35A,60S ribosomal protein L35a,TRUE,FALSE,Missingness
A5YM72,CARNS1,Carnosine synthase 1,TRUE,FALSE,Missingness
Q96R05,RBP7,Retinoid-binding protein 7,TRUE,FALSE,Missingness
O75431,MTX2,Metaxin-2,TRUE,FALSE,Missingness
Q99969,RARRES2,Retinoic acid receptor responder protein 2,TRUE,FALSE,Missingness
Q96E11,MRRF,"Ribosome-recycling factor, mitochondrial",TRUE,FALSE,Missingness
Q07866,KLC1,Kinesin light chain 1,TRUE,FALSE,Missingness
P08493,MGP,Matrix Gla protein,TRUE,FALSE,Missingness
P01593,IGKV1D-33,Immunoglobulin kappa variable 1D-33,FALSE,FALSE,Contaminant
Q8WY91,THAP4,THAP domain-containing protein 4,TRUE,FALSE,Missingness
P0CG29,GSTT2,Glutathione S-transferase theta-2,FALSE,FALSE,Contaminant
Q9HAV7,GRPEL1,"GrpE protein homolog 1, mitochondrial",TRUE,FALSE,Missingness
Q6FHJ7,SFRP4,Secreted frizzled-related protein 4,TRUE,FALSE,Missingness
P01704,IGLV2-14,Immunoglobulin lambda variable 2-14,TRUE,FALSE,Missingness
Q8NI22,MCFD2,Multiple coagulation factor deficiency protein 2,TRUE,FALSE,Missingness
P24821,TNC,Tenascin,TRUE,FALSE,Missingness
P03950,ANG,Angiogenin,TRUE,FALSE,Missingness
Q8NFZ8,CADM4,Cell adhesion molecule 4,TRUE,FALSE,Missingness
Q6IB77,GLYAT,Glycine N-acyltransferase,FALSE,FALSE,Contaminant
P09105,HBQ1,Hemoglobin subunit theta-1,FALSE,FALSE,Contaminant
P0C0S5,H2AZ1,Histone H2A.Z,TRUE,FALSE,Missingness
Q15392,DHCR24,Delta(24)-sterol reductase,TRUE,FALSE,Missingness
P10643,C7,Complement component C7,TRUE,TRUE,Contaminant
P22792,CPN2,Carboxypeptidase N subunit 2,FALSE,FALSE,Contaminant
Q8N0U8,VKORC1L1,Vitamin K epoxide reductase complex subunit 1-like protein 1,TRUE,FALSE,Missingness
P08571,CD14,Monocyte differentiation antigen CD14,TRUE,FALSE,Missingness
P14207,FOLR2,Folate receptor beta,TRUE,FALSE,Missingness
P02008,HBZ,Hemoglobin subunit zeta,FALSE,FALSE,Contaminant
P20742,PZP,Pregnancy zone protein,FALSE,FALSE,Contaminant
Q9NY15,STAB1,Stabilin-1,TRUE,FALSE,Missingness
Q96IY4,CPB2,Carboxypeptidase B2,FALSE,FALSE,Contaminant
Q8IYB5,SMAP1,Stromal membrane-associated protein 1,TRUE,FALSE,Missingness
Q96F85,CNRIP1,CB1 cannabinoid receptor-interacting protein 1,TRUE,FALSE,Missingness
Q9H1E1,RNASE7,Ribonuclease 7,FALSE,FALSE,Contaminant
P28062,PSMB8,Proteasome subunit beta type-8,TRUE,FALSE,Missingness
Q86UU1,PHLDB1,Pleckstrin homology-like domain family B member 1,TRUE,FALSE,Missingness
P20472,PVALB,Parvalbumin alpha,TRUE,FALSE,Missingness
O15239,NDUFA1,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 1,TRUE,FALSE,Missingness
P13647,KRT5,"Keratin, type II cytoskeletal 5",TRUE,FALSE,Missingness
O60437,PPL,Periplakin,TRUE,FALSE,Missingness
Q92930,RAB8B,Ras-related protein Rab-8B,TRUE,FALSE,Missingness
Q9UHY1,NRBP1,Nuclear receptor-binding protein,TRUE,FALSE,Missingness
Q13361,MFAP5,Microfibrillar-associated protein 5,TRUE,FALSE,Missingness
Q99504,EYA3,Eyes absent homolog 3,TRUE,FALSE,Missingness
Q9UHA4,LAMTOR3,Ragulator complex protein LAMTOR3,TRUE,FALSE,Missingness
Q9Y3B8,REXO2,"Oligoribonuclease, mitochondrial",TRUE,FALSE,Missingness
P09668,CTSH,Pro-cathepsin H,TRUE,FALSE,Missingness
P23229,ITGA6,Integrin alpha-6,TRUE,FALSE,Missingness
P55039,DRG2,Developmentally-regulated GTP-binding protein 2,TRUE,FALSE,Missingness
O75636,FCN3,Ficolin-3,TRUE,FALSE,Missingness
Q9H4B7,TUBB1,Tubulin beta-1 chain,FALSE,FALSE,Contaminant
Q9H5X1,CIAO2A,Cytosolic iron-sulfur assembly component 2A,TRUE,FALSE,Missingness
P01717,IGLV3-25,Immunoglobulin lambda variable 3-25,FALSE,FALSE,Contaminant
Q6FI81,CIAPIN1,Anamorsin,TRUE,FALSE,Missingness
P01111,NRAS,GTPase NRas,TRUE,FALSE,Missingness
P07360,C8G,Complement component C8 gamma chain,TRUE,TRUE,Contaminant
Q6IQ22,RAB12,Ras-related protein Rab-12,FALSE,FALSE,Contaminant
Q9UEY8,ADD3,Gamma-adducin,TRUE,FALSE,Missingness
Q14982,OPCML,Opioid-binding protein/cell adhesion molecule,FALSE,FALSE,Contaminant
P12829,MYL4,Myosin light chain 4,TRUE,FALSE,Missingness
Q96DH6,MSI2,RNA-binding protein Musashi homolog 2,TRUE,FALSE,Missingness
Q99747,NAPG,Gamma-soluble NSF attachment protein,TRUE,FALSE,Missingness
Q9BRQ8,AIFM2,Ferroptosis suppressor protein 1,TRUE,FALSE,Missingness
P07358,C8B,Complement component C8 beta chain,FALSE,TRUE,Contaminant
P01714,IGLV3-19,Immunoglobulin lambda variable 3-19,FALSE,FALSE,Contaminant
Q5T440,IBA57,"Putative transferase CAF17, mitochondrial",TRUE,FALSE,Missingness
Q4V9L6,TMEM119,Transmembrane protein 119,TRUE,FALSE,Missingness
Q9UBX5,FBLN5,Fibulin-5,TRUE,FALSE,Missingness
P61952,GNG11,Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-11,TRUE,FALSE,Missingness
P98082,DAB2,Disabled homolog 2,TRUE,FALSE,Missingness
Q5TFE4,NT5DC1,5'-nucleotidase domain-containing protein 1,TRUE,FALSE,Missingness
Q96D15,RCN3,Reticulocalbin-3,TRUE,FALSE,Missingness
P61421,ATP6V0D1,V-type proton ATPase subunit d 1,TRUE,FALSE,Missingness
P53634,CTSC,Dipeptidyl peptidase 1,TRUE,FALSE,Missingness
P34913,EPHX2,Bifunctional epoxide hydrolase 2,TRUE,FALSE,Missingness
P06756,ITGAV,Integrin alpha-V,TRUE,FALSE,Missingness
P08246,ELANE,Neutrophil elastase,TRUE,FALSE,Missingness
Q9HCU0,CD248,Endosialin,TRUE,FALSE,Missingness
Q86V81,ALYREF,THO complex subunit 4,FALSE,FALSE,Contaminant
P58005,SESN3,Sestrin-3,TRUE,FALSE,Missingness
Q709C8,VPS13C,Vacuolar protein sorting-associated protein 13C,TRUE,FALSE,Missingness
O43301,HSPA12A,Heat shock 70 kDa protein 12A,TRUE,FALSE,Missingness
O75367,MACROH2A1,Core histone macro-H2A.1,TRUE,FALSE,Missingness
P61254,RPL26,60S ribosomal protein L26,TRUE,FALSE,Missingness
Q9H0Z9,RBM38,RNA-binding protein 38,TRUE,FALSE,Missingness
P05543,SERPINA7,Thyroxine-binding globulin,FALSE,FALSE,Contaminant
Q92522,H1FX,Histone H1x,TRUE,FALSE,Missingness
Q92781,RDH5,Retinol dehydrogenase 5,TRUE,FALSE,Missingness
P36405,ARL3,ADP-ribosylation factor-like protein 3,TRUE,FALSE,Missingness
Q96S97,MYADM,Myeloid-associated differentiation marker,TRUE,FALSE,Missingness
P02461,COL3A1,Collagen alpha-1(III) chain,TRUE,FALSE,Missingness
Q86U28,ISCA2,"Iron-sulfur cluster assembly 2 homolog, mitochondrial",TRUE,FALSE,Missingness
P05107,ITGB2,Integrin beta-2,TRUE,FALSE,Missingness
Q15208,STK38,Serine/threonine-protein kinase 38,TRUE,FALSE,Missingness
Q14520,HABP2,Hyaluronan-binding protein 2,FALSE,FALSE,Contaminant
Q6UW78,UQCC3,Ubiquinol-cytochrome-c reductase complex assembly factor 3,TRUE,FALSE,Missingness
A0A0B4J2F0,PIGBOS1,Protein PIGBOS1,TRUE,FALSE,Missingness
P54868,HMGCS2,"Hydroxymethylglutaryl-CoA synthase, mitochondrial",TRUE,FALSE,Missingness
Q969L2,MAL2,Protein MAL2,FALSE,FALSE,Contaminant
Q96CB9,NSUN4,5-methylcytosine rRNA methyltransferase NSUN4,TRUE,FALSE,Missingness
Q9UKL6,PCTP,Phosphatidylcholine transfer protein,TRUE,FALSE,Missingness
Q92599,SEPTIN8,Septin-8,TRUE,FALSE,Missingness
Q9Y3D2,MSRB2,"Methionine-R-sulfoxide reductase B2, mitochondrial",TRUE,FALSE,Missingness
Q92954,PRG4,Proteoglycan 4,TRUE,FALSE,Missingness
P42773,CDKN2C,Cyclin-dependent kinase 4 inhibitor C,TRUE,FALSE,Missingness
Q8NI37,PPTC7,Protein phosphatase PTC7 homolog,TRUE,FALSE,Missingness
P50851,LRBA,Lipopolysaccharide-responsive and beige-like anchor protein,TRUE,FALSE,Missingness
Q9BZV1,UBXN6,UBX domain-containing protein 6,TRUE,FALSE,Missingness
Q9Y240,CLEC11A,C-type lectin domain family 11 member A,TRUE,FALSE,Missingness
P07196,NEFL,Neurofilament light polypeptide,FALSE,FALSE,Contaminant
P63096,GNAI1,Guanine nucleotide-binding protein G(i) subunit alpha-1,TRUE,FALSE,Missingness
P00156,MT-CYB,Cytochrome b,TRUE,FALSE,Missingness
P54105,CLNS1A,Methylosome subunit pICln,TRUE,FALSE,Missingness
Q86VB7,CD163,Scavenger receptor cysteine-rich type 1 protein M130,TRUE,FALSE,Missingness
Q02818,NUCB1,Nucleobindin-1,TRUE,FALSE,Missingness
Q8N5M1,ATPAF2,ATP synthase mitochondrial F1 complex assembly factor 2,TRUE,FALSE,Missingness
Q9BUB7,TMEM70,"Transmembrane protein 70, mitochondrial",TRUE,FALSE,Missingness
P16112,ACAN,Aggrecan core protein,FALSE,FALSE,Contaminant
P61764,STXBP1,Syntaxin-binding protein 1,TRUE,FALSE,Missingness
Q9UHB6,LIMA1,LIM domain and actin-binding protein 1,TRUE,FALSE,Missingness
Q9NVH1,DNAJC11,DnaJ homolog subfamily C member 11,TRUE,FALSE,Missingness
P30519,HMOX2,Heme oxygenase 2,TRUE,FALSE,Missingness
Q10588,BST1,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 2,TRUE,FALSE,Missingness
P0DN76,U2AF1L5,Splicing factor U2AF 35 kDa subunit-like protein,FALSE,FALSE,Contaminant
Q96GZ6,SLC41A3,Solute carrier family 41 member 3,TRUE,FALSE,Missingness
P48509,CD151,CD151 antigen,TRUE,FALSE,Missingness
Q9UIL1,SCOC,Short coiled-coil protein,TRUE,FALSE,Missingness
Q9P0P8,MTRES1,Mitochondrial transcription rescue factor 1,TRUE,FALSE,Missingness
Q8IXS6,PALM2,Paralemmin-2,FALSE,FALSE,Contaminant
Q16270,IGFBP7,Insulin-like growth factor-binding protein 7,TRUE,FALSE,Missingness
Q9Y3E7,CHMP3,Charged multivesicular body protein 3,TRUE,FALSE,Missingness
Q9UJ68,MSRA,Mitochondrial peptide methionine sulfoxide reductase,TRUE,FALSE,Missingness
Q9NWU1,OXSM,"3-oxoacyl-[acyl-carrier-protein] synthase, mitochondrial",TRUE,FALSE,Missingness
Q96JJ7,TMX3,Protein disulfide-isomerase TMX3,TRUE,FALSE,Missingness
Q9BXD5,NPL,N-acetylneuraminate lyase,TRUE,FALSE,Missingness
O60826,CCDC22,Coiled-coil domain-containing protein 22,TRUE,FALSE,Missingness
P52597,HNRNPF,Heterogeneous nuclear ribonucleoprotein F,TRUE,FALSE,Missingness
P16401,H1-5,Histone H1.5,FALSE,FALSE,Contaminant
P05160,F13B,Coagulation factor XIII B chain,FALSE,TRUE,Contaminant
P28907,CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,TRUE,FALSE,Missingness
A0A0C4DH29,IGHV1-3,Immunoglobulin heavy variable 1-3,FALSE,FALSE,Contaminant
Q5HYK7,SH3D19,SH3 domain-containing protein 19,TRUE,FALSE,Missingness
Q12846,STX4,Syntaxin-4,TRUE,FALSE,Missingness
Q14139,UBE4A,Ubiquitin conjugation factor E4 A,TRUE,FALSE,Missingness
Q8WUD1,RAB2B,Ras-related protein Rab-2B,TRUE,FALSE,Missingness
Q9NZP8,C1RL,Complement C1r subcomponent-like protein,TRUE,FALSE,Missingness
Q92879,CELF1,CUGBP Elav-like family member 1,TRUE,FALSE,Missingness
O95816,BAG2,BAG family molecular chaperone regulator 2,TRUE,FALSE,Missingness
Q5T6F2,UBAP2,Ubiquitin-associated protein 2,TRUE,FALSE,Missingness
P39210,MPV17,Protein Mpv17,TRUE,FALSE,Missingness
P07686,HEXB,Beta-hexosaminidase subunit beta,TRUE,FALSE,Missingness
Q9Y6Y8,SEC23IP,SEC23-interacting protein,TRUE,FALSE,Missingness
Q14696,MESD,LRP chaperone MESD,TRUE,FALSE,Missingness
O43374,RASA4,Ras GTPase-activating protein 4,TRUE,FALSE,Missingness
P15169,CPN1,Carboxypeptidase N catalytic chain,FALSE,FALSE,Contaminant
Q96I23,PYURF,"Protein preY, mitochondrial",TRUE,FALSE,Missingness
P62304,SNRPE,Small nuclear ribonucleoprotein E,TRUE,FALSE,Missingness
Q03169,TNFAIP2,Tumor necrosis factor alpha-induced protein 2,TRUE,FALSE,Missingness
P08174,CD55,Complement decay-accelerating factor,TRUE,FALSE,Missingness
Q9UDX3,SEC14L4,SEC14-like protein 4,FALSE,FALSE,Contaminant
O95376,ARIH2,E3 ubiquitin-protein ligase ARIH2,TRUE,FALSE,Missingness
Q8N129,CNPY4,Protein canopy homolog 4,TRUE,FALSE,Missingness
Q9Y2R5,MRPS17,"28S ribosomal protein S17, mitochondrial",TRUE,FALSE,Missingness
Q15031,LARS2,"Probable leucine--tRNA ligase, mitochondrial",TRUE,FALSE,Missingness
P39059,COL15A1,Collagen alpha-1(XV) chain,TRUE,FALSE,Missingness
P27487,DPP4,Dipeptidyl peptidase 4,TRUE,FALSE,Missingness
P52815,MRPL12,"39S ribosomal protein L12, mitochondrial",TRUE,FALSE,Missingness
Q8NC42,RNF149,E3 ubiquitin-protein ligase RNF149,TRUE,FALSE,Missingness
Q12841,FSTL1,Follistatin-related protein 1,TRUE,FALSE,Missingness
Q14116,IL18,Interleukin-18,TRUE,FALSE,Missingness
Q9BWM7,SFXN3,Sideroflexin-3,TRUE,FALSE,Missingness
Q9Y3C8,UFC1,Ubiquitin-fold modifier-conjugating enzyme 1,TRUE,FALSE,Missingness
Q8NBJ7,SUMF2,Inactive C-alpha-formylglycine-generating enzyme 2,TRUE,FALSE,Missingness
P00748,F12,Coagulation factor XII,FALSE,FALSE,Contaminant
Q13336,SLC14A1,Urea transporter 1,TRUE,FALSE,Missingness
Q63ZY3,KANK2,KN motif and ankyrin repeat domain-containing protein 2,TRUE,FALSE,Missingness
Q9H8S9,MOB1A,MOB kinase activator 1A,TRUE,FALSE,Missingness
P24158,PRTN3,Myeloblastin,FALSE,FALSE,Contaminant
P05164,MPO,Myeloperoxidase,TRUE,FALSE,Missingness
P33151,CDH5,Cadherin-5,TRUE,FALSE,Missingness
P04275,VWF,von Willebrand factor,TRUE,TRUE,Contaminant
Q96C19,EFHD2,EF-hand domain-containing protein D2,TRUE,FALSE,Missingness
P16455,MGMT,Methylated-DNA--protein-cysteine methyltransferase,TRUE,FALSE,Missingness
P20339,RAB5A,Ras-related protein Rab-5A,TRUE,FALSE,Missingness
Q9HAT2,SIAE,Sialate O-acetylesterase,TRUE,FALSE,Missingness
P0DOY3,IGLC3,Immunoglobulin lambda constant 3,TRUE,FALSE,Missingness
Q9H4G0,EPB41L1,Band 4.1-like protein 1,TRUE,FALSE,Missingness
P14780,MMP9,Matrix metalloproteinase-9,FALSE,FALSE,Contaminant
P16118,PFKFB1,"6-phosphofructo-2-kinase/fructose-2,6-bisphosphatase 1",TRUE,FALSE,Missingness
Q15119,PDK2,"[Pyruvate dehydrogenase (acetyl-transferring)] kinase isozyme 2, mitochondrial",TRUE,FALSE,Missingness
P11234,RALB,Ras-related protein Ral-B,TRUE,FALSE,Missingness
P13535,MYH8,Myosin-8,TRUE,FALSE,Missingness
Q9H3Q1,CDC42EP4,Cdc42 effector protein 4,TRUE,FALSE,Missingness
P01880,IGHD,Immunoglobulin heavy constant delta,FALSE,FALSE,Contaminant
P48739,PITPNB,Phosphatidylinositol transfer protein beta isoform,TRUE,FALSE,Missingness
Q17R31,TATDN3,Putative deoxyribonuclease TATDN3,TRUE,FALSE,Missingness
Q99729,HNRNPAB,Heterogeneous nuclear ribonucleoprotein A/B,TRUE,FALSE,Missingness
O14735,CDIPT,CDP-diacylglycerol--inositol 3-phosphatidyltransferase,TRUE,FALSE,Missingness
P50135,HNMT,Histamine N-methyltransferase,TRUE,FALSE,Missingness
Q5VT66,MTARC1,Mitochondrial amidoxime-reducing component 1,TRUE,FALSE,Missingness
O14874,BCKDK,"[3-methyl-2-oxobutanoate dehydrogenase [lipoamide]] kinase, mitochondrial",TRUE,FALSE,Missingness
P47914,RPL29,60S ribosomal protein L29,TRUE,FALSE,Missingness
Q9Y624,F11R,Junctional adhesion molecule A,TRUE,FALSE,Missingness
Q9Y508,RNF114,E3 ubiquitin-protein ligase RNF114,TRUE,FALSE,Missingness
Q8WUY1,THEM6,Protein THEM6,TRUE,FALSE,Missingness
Q00341,HDLBP,Vigilin,TRUE,FALSE,Missingness
P51151,RAB9A,Ras-related protein Rab-9A,TRUE,FALSE,Missingness
O96008,TOMM40,Mitochondrial import receptor subunit TOM40 homolog,TRUE,FALSE,Missingness
Q8IZP0,ABI1,Abl interactor 1,TRUE,FALSE,Missingness
P79483,HLA-DRB3,"HLA class II histocompatibility antigen, DR beta 3 chain",FALSE,FALSE,Contaminant
Q86YJ6,THNSL2,Threonine synthase-like 2,TRUE,FALSE,Missingness
Q9UMR2,DDX19B,ATP-dependent RNA helicase DDX19B,TRUE,FALSE,Missingness
P35858,IGFALS,Insulin-like growth factor-binding protein complex acid labile subunit,FALSE,FALSE,Contaminant
Q96EL3,MRPL53,"39S ribosomal protein L53, mitochondrial",TRUE,FALSE,Missingness
Q96S52,PIGS,GPI transamidase component PIG-S,TRUE,FALSE,Missingness
Q27J81,INF2,Inverted formin-2,TRUE,FALSE,Missingness
Q8IUX7,AEBP1,Adipocyte enhancer-binding protein 1,TRUE,FALSE,Missingness
P46778,RPL21,60S ribosomal protein L21,TRUE,FALSE,Missingness
Q9P2R3,ANKFY1,Rabankyrin-5,TRUE,FALSE,Missingness
Q6YHK3,CD109,CD109 antigen,TRUE,FALSE,Missingness
P15586,GNS,N-acetylglucosamine-6-sulfatase,TRUE,FALSE,Missingness
P51178,PLCD1,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase delta-1",TRUE,FALSE,Missingness
Q8N465,D2HGDH,"D-2-hydroxyglutarate dehydrogenase, mitochondrial",TRUE,FALSE,Missingness
Q8NBN7,RDH13,Retinol dehydrogenase 13,TRUE,FALSE,Missingness
P21246,PTN,Pleiotrophin,TRUE,FALSE,Missingness
Q9BY49,PECR,Peroxisomal trans-2-enoyl-CoA reductase,TRUE,FALSE,Missingness
Q86UX2,ITIH5,Inter-alpha-trypsin inhibitor heavy chain H5,FALSE,FALSE,Contaminant
P04350,TUBB4A,Tubulin beta-4A chain,TRUE,FALSE,Missingness
Q8N0X4,CLYBL,"Citramalyl-CoA lyase, mitochondrial",TRUE,FALSE,Missingness
O15075,DCLK1,Serine/threonine-protein kinase DCLK1,TRUE,FALSE,Missingness
Q86Y82,STX12,Syntaxin-12,TRUE,FALSE,Missingness
P21283,ATP6V1C1,V-type proton ATPase subunit C 1,TRUE,FALSE,Missingness
P10176,COX8A,"Cytochrome c oxidase subunit 8A, mitochondrial",TRUE,FALSE,Missingness
P49459,UBE2A,Ubiquitin-conjugating enzyme E2 A,TRUE,FALSE,Missingness
A0A0A0MS15,IGHV3-49,Immunoglobulin heavy variable 3-49,FALSE,FALSE,Contaminant
Q13496,MTM1,Myotubularin,TRUE,FALSE,Missingness
Q9NNW7,TXNRD2,"Thioredoxin reductase 2, mitochondrial",TRUE,FALSE,Missingness
P17900,GM2A,Ganglioside GM2 activator,TRUE,FALSE,Missingness
P13637,ATP1A3,Sodium/potassium-transporting ATPase subunit alpha-3,FALSE,FALSE,Contaminant
Q5SQH8,C6orf136,Uncharacterized protein C6orf136,TRUE,FALSE,Missingness
P62328,TMSB4X,Thymosin beta-4,TRUE,FALSE,Missingness
