uniprot_id,gene,description,in_hpa_muscle,in_blood_blacklist,reason
Q330K2,NDUFAF6,"NADH dehydrogenase (ubiquinone) complex I, assembly factor 6",TRUE,FALSE,Missingness
Q9H477,RBKS,Ribokinase,TRUE,FALSE,Missingness
Q16777,HIST2H2AC,Histone H2A type 2-C,FALSE,FALSE,Contaminant
Q9NSK7,C19orf12,Protein C19orf12,TRUE,FALSE,Missingness
Q9BPX6,MICU1,"Calcium uptake protein 1, mitochondrial",TRUE,FALSE,Missingness
O00154,ACOT7,Cytosolic acyl coenzyme A thioester hydrolase,TRUE,FALSE,Missingness
A0A075B6J9,IGLV2-18,Immunoglobulin lambda variable 2-18,FALSE,FALSE,Contaminant
Q96HY7,DHTKD1,"Probable 2-oxoglutarate dehydrogenase E1 component DHKTD1, mitochondrial",TRUE,FALSE,Missingness
Q7LBR1,CHMP1B,Charged multivesicular body protein 1b,TRUE,FALSE,Missingness
Q9P2X3,IMPACT,Protein IMPACT,TRUE,FALSE,Missingness
Q9C0C2,TNKS1BP1,182 kDa tankyrase-1-binding protein,TRUE,FALSE,Missingness
Q9Y3U8,RPL36,60S ribosomal protein L36,TRUE,FALSE,Missingness
Q05655,PRKCD,Protein kinase C delta type,TRUE,FALSE,Missingness
Q9H987,SYNPO2L,Synaptopodin 2-like protein,TRUE,FALSE,Missingness
P00533,EGFR,Epidermal growth factor receptor,TRUE,FALSE,Missingness
P46199,MTIF2,"Translation initiation factor IF-2, mitochondrial",TRUE,FALSE,Missingness
Q9H6K4,OPA3,Optic atrophy 3 protein,TRUE,FALSE,Missingness
Q9UPQ0,LIMCH1,LIM and calponin homology domains-containing protein 1,TRUE,FALSE,Missingness
P00742,F10,Coagulation factor X,TRUE,TRUE,Contaminant
Q9NZL4,HSPBP1,Hsp70-binding protein 1,TRUE,FALSE,Missingness
Q96RS6,NUDCD1,NudC domain-containing protein 1,TRUE,FALSE,Missingness
P39023,RPL3,60S ribosomal protein L3,TRUE,FALSE,Missingness
A1L4H1,SSC5D,Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D,TRUE,FALSE,Missingness
Q86TP1,PRUNE1,Exopolyphosphatase PRUNE1,TRUE,FALSE,Missingness
Q6BCY4,CYB5R2,NADH-cytochrome b5 reductase 2,TRUE,FALSE,Missingness
P02538,KRT6A,"Keratin, type II cytoskeletal 6A",TRUE,FALSE,Missingness
P31994,FCGR2B,Low affinity immunoglobulin gamma Fc region receptor II-b,TRUE,FALSE,Missingness
Q9NVI7,ATAD3A,ATPase family AAA domain-containing protein 3A,TRUE,FALSE,Missingness
A1L0T0,ILVBL,Acetolactate synthase-like protein,TRUE,FALSE,Missingness
Q06033,ITIH3,Inter-alpha-trypsin inhibitor heavy chain H3,FALSE,TRUE,Contaminant
P49321,NASP,Nuclear autoantigenic sperm protein,TRUE,FALSE,Missingness
O94875,SORBS2,Sorbin and SH3 domain-containing protein 2,TRUE,FALSE,Missingness
Q6UWP2,DHRS11,Dehydrogenase/reductase SDR family member 11,TRUE,FALSE,Missingness
Q6P1A2,LPCAT3,Lysophospholipid acyltransferase 5,TRUE,FALSE,Missingness
O60237,PPP1R12B,Protein phosphatase 1 regulatory subunit 12B,TRUE,FALSE,Missingness
Q8N5X7,EIF4E3,Eukaryotic translation initiation factor 4E type 3,TRUE,FALSE,Missingness
Q02318,CYP27A1,"Sterol 26-hydroxylase, mitochondrial",TRUE,FALSE,Missingness
Q9BY32,ITPA,Inosine triphosphate pyrophosphatase,TRUE,FALSE,Missingness
A0A0A0MT89,IGKJ1,Immunoglobulin kappa joining 1,TRUE,FALSE,Missingness
Q53S33,BOLA3,BolA-like protein 3,TRUE,FALSE,Missingness
P53814,SMTN,Smoothelin,TRUE,FALSE,Missingness
Q14699,RFTN1,Raftlin,TRUE,FALSE,Missingness
Q49AH0,CDNF,Cerebral dopamine neurotrophic factor,TRUE,FALSE,Missingness
P49593,PPM1F,Protein phosphatase 1F,TRUE,FALSE,Missingness
Q9ULX7,CA14,Carbonic anhydrase 14,TRUE,FALSE,Missingness
P16144,ITGB4,Integrin beta-4,TRUE,FALSE,Missingness
Q5TGZ0,MICOS10,MICOS complex subunit MIC10,TRUE,FALSE,Missingness
Q05086,UBE3A,Ubiquitin-protein ligase E3A,TRUE,FALSE,Missingness
Q01628,IFITM3,Interferon-induced transmembrane protein 3,TRUE,FALSE,Missingness
Q9Y2T3,GDA,Guanine deaminase,TRUE,FALSE,Missingness
Q99523,SORT1,Sortilin,TRUE,FALSE,Missingness
P42785,PRCP,Lysosomal Pro-X carboxypeptidase,TRUE,FALSE,Missingness
Q5TC12,ATPAF1,ATP synthase mitochondrial F1 complex assembly factor 1,TRUE,FALSE,Missingness
Q6IPR1,ETFRF1,Electron transfer flavoprotein regulatory factor 1,TRUE,FALSE,Missingness
Q03591,CFHR1,Complement factor H-related protein 1,FALSE,FALSE,Contaminant
O60869,EDF1,Endothelial differentiation-related factor 1,TRUE,FALSE,Missingness
P49789,FHIT,Bis(5'-adenosyl)-triphosphatase,TRUE,FALSE,Missingness
O00170,AIP,AH receptor-interacting protein,TRUE,FALSE,Missingness
Q15113,PCOLCE,Procollagen C-endopeptidase enhancer 1,TRUE,FALSE,Missingness
Q9BYV7,BCO2,"Beta,beta-carotene 9',10'-oxygenase",TRUE,FALSE,Missingness
Q12906,ILF3,Interleukin enhancer-binding factor 3,TRUE,FALSE,Missingness
Q9UN86,G3BP2,Ras GTPase-activating protein-binding protein 2,TRUE,FALSE,Missingness
Q9NPA0,EMC7,ER membrane protein complex subunit 7,TRUE,FALSE,Missingness
A5D6W6,FITM1,Fat storage-inducing transmembrane protein 1,TRUE,FALSE,Missingness
Q9NRN7,AASDHPPT,L-aminoadipate-semialdehyde dehydrogenase-phosphopantetheinyl transferase,TRUE,FALSE,Missingness
Q7Z3B1,NEGR1,Neuronal growth regulator 1,TRUE,FALSE,Missingness
P32320,CDA,Cytidine deaminase,TRUE,FALSE,Missingness
A0A0B4J1V0,IGHV3-15,Immunoglobulin heavy variable 3-15,FALSE,FALSE,Contaminant
Q5RI15,COX20,"Cytochrome c oxidase assembly protein COX20, mitochondrial",TRUE,FALSE,Missingness
Q9BUK0,CHCHD7,Coiled-coil-helix-coiled-coil-helix domain-containing protein 7,TRUE,FALSE,Missingness
O43504,LAMTOR5,Ragulator complex protein LAMTOR5,TRUE,FALSE,Missingness
Q96BJ3,AIDA,"Axin interactor, dorsalization-associated protein",TRUE,FALSE,Missingness
Q13151,HNRNPA0,Heterogeneous nuclear ribonucleoprotein A0,TRUE,FALSE,Missingness
Q01844,EWSR1,RNA-binding protein EWS,TRUE,FALSE,Missingness
Q9NUP9,LIN7C,Protein lin-7 homolog C,TRUE,FALSE,Missingness
P53582,METAP1,Methionine aminopeptidase 1,TRUE,FALSE,Missingness
Q96PU8,QKI,Protein quaking,TRUE,FALSE,Missingness
Q14344,GNA13,Guanine nucleotide-binding protein subunit alpha-13,TRUE,FALSE,Missingness
Q13586,STIM1,Stromal interaction molecule 1,TRUE,FALSE,Missingness
Q14677,CLINT1,Clathrin interactor 1,TRUE,FALSE,Missingness
Q9Y617,PSAT1,Phosphoserine aminotransferase,FALSE,FALSE,Contaminant
Q15811,ITSN1,Intersectin-1,TRUE,FALSE,Missingness
P53680,AP2S1,AP-2 complex subunit sigma,TRUE,FALSE,Missingness
Q9NXJ5,PGPEP1,Pyroglutamyl-peptidase 1,TRUE,FALSE,Missingness
Q13936,CACNA1C,Voltage-dependent L-type calcium channel subunit alpha-1C,FALSE,FALSE,Contaminant
P04839,CYBB,Cytochrome b-245 heavy chain,TRUE,FALSE,Missingness
Q6QEF8,CORO6,Coronin-6,TRUE,FALSE,Missingness
Q9UEU0,VTI1B,Vesicle transport through interaction with t-SNAREs homolog 1B,TRUE,FALSE,Missingness
Q7Z7H5,TMED4,Transmembrane emp24 domain-containing protein 4,TRUE,FALSE,Missingness
P51571,SSR4,Translocon-associated protein subunit delta,TRUE,FALSE,Missingness
Q9Y6N1,COX11,"Cytochrome c oxidase assembly protein COX11, mitochondrial",TRUE,FALSE,Missingness
P20851,C4BPB,C4b-binding protein beta chain,FALSE,TRUE,Contaminant
P32455,GBP1,Guanylate-binding protein 1,TRUE,FALSE,Missingness
P62253,UBE2G1,Ubiquitin-conjugating enzyme E2 G1,TRUE,FALSE,Missingness
Q30154,HLA-DRB5,"HLA class II histocompatibility antigen, DR beta 5 chain",TRUE,FALSE,Missingness
P08648,ITGA5,Integrin alpha-5,TRUE,FALSE,Missingness
Q53H12,AGK,"Acylglycerol kinase, mitochondrial",TRUE,FALSE,Missingness
Q9Y3D9,MRPS23,"28S ribosomal protein S23, mitochondrial",TRUE,FALSE,Missingness
Q04941,PLP2,Proteolipid protein 2,TRUE,FALSE,Missingness
Q9H1C7,CYSTM1,Cysteine-rich and transmembrane domain-containing protein 1,TRUE,FALSE,Missingness
Q16222,UAP1,UDP-N-acetylhexosamine pyrophosphorylase,TRUE,FALSE,Missingness
O95278,EPM2A,Laforin,TRUE,FALSE,Missingness
O14498,ISLR,Immunoglobulin superfamily containing leucine-rich repeat protein,TRUE,FALSE,Missingness
Q15386,UBE3C,Ubiquitin-protein ligase E3C,TRUE,FALSE,Missingness
O14828,SCAMP3,Secretory carrier-associated membrane protein 3,TRUE,FALSE,Missingness
Q9Y3A6,TMED5,Transmembrane emp24 domain-containing protein 5,TRUE,FALSE,Missingness
P35221,CTNNA1,Catenin alpha-1,TRUE,FALSE,Missingness
Q687X5,STEAP4,Metalloreductase STEAP4,TRUE,FALSE,Missingness
P50583,NUDT2,Bis(5'-nucleosyl)-tetraphosphatase [asymmetrical],TRUE,FALSE,Missingness
A5D8V6,VPS37C,Vacuolar protein sorting-associated protein 37C,TRUE,FALSE,Missingness
Q9Y276,BCS1L,Mitochondrial chaperone BCS1,TRUE,FALSE,Missingness
P50453,SERPINB9,Serpin B9,TRUE,FALSE,Missingness
Q92973,TNPO1,Transportin-1,TRUE,FALSE,Missingness
Q8TC44,POC1B,POC1 centriolar protein homolog B,TRUE,FALSE,Missingness
Q6P5Q4,LMOD2,Leiomodin-2,TRUE,FALSE,Missingness
Q969Q0,RPL36AL,60S ribosomal protein L36a-like,TRUE,FALSE,Missingness
Q9UNN5,FAF1,FAS-associated factor 1,TRUE,FALSE,Missingness
Q9ULZ3,PYCARD,Apoptosis-associated speck-like protein containing a CARD,TRUE,FALSE,Missingness
Q9BVJ7,DUSP23,Dual specificity protein phosphatase 23,TRUE,FALSE,Missingness
O75410,TACC1,Transforming acidic coiled-coil-containing protein 1,TRUE,FALSE,Missingness
P80723,BASP1,Brain acid soluble protein 1,TRUE,FALSE,Missingness
Q96IV0,NGLY1,Peptide-N(4)-(N-acetyl-beta-glucosaminyl)asparagine amidase,TRUE,FALSE,Missingness
Q96A35,MRPL24,"39S ribosomal protein L24, mitochondrial",TRUE,FALSE,Missingness
Q3ZCM7,TUBB8,Tubulin beta-8 chain,FALSE,FALSE,Contaminant
Q9BRJ2,MRPL45,"39S ribosomal protein L45, mitochondrial",FALSE,FALSE,Contaminant
Q15438,CYTH1,Cytohesin-1,TRUE,FALSE,Missingness
Q06190,PPP2R3A,Serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit alpha,TRUE,FALSE,Missingness
Q8IWL3,HSCB,Iron-sulfur cluster co-chaperone protein HscB,TRUE,FALSE,Missingness
P12273,PIP,Prolactin-inducible protein,TRUE,FALSE,Missingness
Q9UKK9,NUDT5,ADP-sugar pyrophosphatase,TRUE,FALSE,Missingness
Q13505,MTX1,Metaxin-1,TRUE,FALSE,Missingness
P35556,FBN2,Fibrillin-2,FALSE,FALSE,Contaminant
P26368,U2AF2,Splicing factor U2AF 65 kDa subunit,TRUE,FALSE,Missingness
Q86TX2,ACOT1,Acyl-coenzyme A thioesterase 1,TRUE,FALSE,Missingness
O75122,CLASP2,CLIP-associating protein 2,TRUE,FALSE,Missingness
P09619,PDGFRB,Platelet-derived growth factor receptor beta,TRUE,FALSE,Missingness
P02724,GYPA,Glycophorin-A,FALSE,FALSE,Contaminant
Q8NDI1,EHBP1,EH domain-binding protein 1,TRUE,FALSE,Missingness
P09455,RBP1,Retinol-binding protein 1,TRUE,FALSE,Missingness
Q6H8Q1,ABLIM2,Actin-binding LIM protein 2,TRUE,FALSE,Missingness
P48681,NES,Nestin,TRUE,FALSE,Missingness
P50148,GNAQ,Guanine nucleotide-binding protein G(q) subunit alpha,TRUE,FALSE,Missingness
Q9UBE0,SAE1,SUMO-activating enzyme subunit 1,TRUE,FALSE,Missingness
O60488,ACSL4,Long-chain-fatty-acid--CoA ligase 4,TRUE,FALSE,Missingness
Q9Y3B3,TMED7,Transmembrane emp24 domain-containing protein 7,TRUE,FALSE,Missingness
Q9HB90,RRAGC,Ras-related GTP-binding protein C,TRUE,FALSE,Missingness
P46060,RANGAP1,Ran GTPase-activating protein 1,TRUE,FALSE,Missingness
Q92747,ARPC1A,Actin-related protein 2/3 complex subunit 1A,TRUE,FALSE,Missingness
O75880,SCO1,"Protein SCO1 homolog, mitochondrial",TRUE,FALSE,Missingness
Q9Y2Z4,YARS2,"Tyrosine--tRNA ligase, mitochondrial",TRUE,FALSE,Missingness
Q9Y639,NPTN,Neuroplastin,TRUE,FALSE,Missingness
P62266,RPS23,40S ribosomal protein S23,TRUE,FALSE,Missingness
Q92882,OSTF1,Osteoclast-stimulating factor 1,TRUE,FALSE,Missingness
Q5JPE7,NOMO2,Nodal modulator 2,TRUE,FALSE,Missingness
Q12849,GRSF1,G-rich sequence factor 1,TRUE,FALSE,Missingness
O60610,DIAPH1,Protein diaphanous homolog 1,TRUE,FALSE,Missingness
Q5TA50,CPTP,Ceramide-1-phosphate transfer protein,TRUE,FALSE,Missingness
Q06136,KDSR,3-ketodihydrosphingosine reductase,TRUE,FALSE,Missingness
O43826,SLC37A4,Glucose-6-phosphate exchanger SLC37A4,FALSE,FALSE,Contaminant
Q8NHP8,PLBD2,Putative phospholipase B-like 2,TRUE,FALSE,Missingness
Q6B0K9,HBM,Hemoglobin subunit mu,FALSE,FALSE,Contaminant
P62316,SNRPD2,Small nuclear ribonucleoprotein Sm D2,TRUE,FALSE,Missingness
O94874,UFL1,E3 UFM1-protein ligase 1,TRUE,FALSE,Missingness
Q8N4H5,TOMM5,Mitochondrial import receptor subunit TOM5 homolog,TRUE,FALSE,Missingness
Q96S96,PEBP4,Phosphatidylethanolamine-binding protein 4,TRUE,FALSE,Missingness
P55058,PLTP,Phospholipid transfer protein,TRUE,FALSE,Missingness
P49023,PXN,Paxillin,TRUE,FALSE,Missingness
P00740,F9,Coagulation factor IX,FALSE,FALSE,Contaminant
P62072,TIMM10,Mitochondrial import inner membrane translocase subunit Tim10,TRUE,FALSE,Missingness
P12004,PCNA,Proliferating cell nuclear antigen,TRUE,FALSE,Missingness
Q96C11,FGGY,FGGY carbohydrate kinase domain-containing protein,TRUE,FALSE,Missingness
P35558,PCK1,"Phosphoenolpyruvate carboxykinase, cytosolic [GTP]",FALSE,FALSE,Contaminant
Q13451,FKBP5,Peptidyl-prolyl cis-trans isomerase FKBP5,TRUE,FALSE,Missingness
P60602,ROMO1,Reactive oxygen species modulator 1,TRUE,FALSE,Missingness
Q96T66,NMNAT3,Nicotinamide/nicotinic acid mononucleotide adenylyltransferase 3,TRUE,FALSE,Missingness
Q8NFU3,TSTD1,Thiosulfate:glutathione sulfurtransferase,TRUE,FALSE,Missingness
Q13153,PAK1,Serine/threonine-protein kinase PAK 1,TRUE,FALSE,Missingness
Q9UP65,PLA2G4C,Cytosolic phospholipase A2 gamma,TRUE,FALSE,Missingness
P55899,FCGRT,IgG receptor FcRn large subunit p51,TRUE,FALSE,Missingness
Q9P2B2,PTGFRN,Prostaglandin F2 receptor negative regulator,TRUE,FALSE,Missingness
Q99538,LGMN,Legumain,TRUE,FALSE,Missingness
Q5ZPR3,CD276,CD276 antigen,TRUE,FALSE,Missingness
Q96AG3,SLC25A46,Solute carrier family 25 member 46,TRUE,FALSE,Missingness
P08621,SNRNP70,U1 small nuclear ribonucleoprotein 70 kDa,TRUE,FALSE,Missingness
Q9Y646,CPQ,Carboxypeptidase Q,TRUE,FALSE,Missingness
Q9BRX2,PELO,Protein pelota homolog,TRUE,FALSE,Missingness
Q96FQ6,S100A16,Protein S100-A16,TRUE,FALSE,Missingness
Q5U5X0,LYRM7,Complex III assembly factor LYRM7,TRUE,FALSE,Missingness
Q7Z4H3,HDDC2,HD domain-containing protein 2,TRUE,FALSE,Missingness
Q9H0U3,MAGT1,Magnesium transporter protein 1,TRUE,FALSE,Missingness
Q9BXB4,OSBPL11,Oxysterol-binding protein-related protein 11,TRUE,FALSE,Missingness
Q9Y4Z0,LSM4,U6 snRNA-associated Sm-like protein LSm4,TRUE,FALSE,Missingness
Q7L0Y3,TRMT10C,tRNA methyltransferase 10 homolog C,TRUE,FALSE,Missingness
P16435,POR,NADPH--cytochrome P450 reductase,TRUE,FALSE,Missingness
Q96H20,SNF8,Vacuolar-sorting protein SNF8,TRUE,FALSE,Missingness
Q8WTS1,ABHD5,1-acylglycerol-3-phosphate O-acyltransferase ABHD5,TRUE,FALSE,Missingness
P02795,MT2A,Metallothionein-2,TRUE,FALSE,Missingness
Q6UXB8,PI16,Peptidase inhibitor 16,TRUE,FALSE,Missingness
P98179,RBM3,RNA-binding protein 3,TRUE,FALSE,Missingness
Q9UK76,JPT1,Jupiter microtubule associated homolog 1,TRUE,FALSE,Missingness
P28906,CD34,Hematopoietic progenitor cell antigen CD34,TRUE,FALSE,Missingness
Q8WZA9,IRGQ,Immunity-related GTPase family Q protein,TRUE,FALSE,Missingness
Q14554,PDIA5,Protein disulfide-isomerase A5,TRUE,FALSE,Missingness
P07998,RNASE1,Ribonuclease pancreatic,TRUE,FALSE,Missingness
Q96IJ6,GMPPA,Mannose-1-phosphate guanyltransferase alpha,TRUE,FALSE,Missingness
Q13263,TRIM28,Transcription intermediary factor 1-beta,TRUE,FALSE,Missingness
O95674,CDS2,Phosphatidate cytidylyltransferase 2,TRUE,FALSE,Missingness
Q9BVA1,TUBB2B,Tubulin beta-2B chain,TRUE,FALSE,Missingness
Q8WXH0,SYNE2,Nesprin-2,TRUE,FALSE,Missingness
Q14767,LTBP2,Latent-transforming growth factor beta-binding protein 2,TRUE,FALSE,Missingness
Q7Z422,SZRD1,SUZ domain-containing protein 1,TRUE,FALSE,Missingness
Q9BQI9,NRIP2,Nuclear receptor-interacting protein 2,TRUE,FALSE,Missingness
Q6GMV2,SMYD5,SET and MYND domain-containing protein 5,TRUE,FALSE,Missingness
A0A0B4J1X8,IGHV3-43,Immunoglobulin heavy variable 3-43,FALSE,FALSE,Contaminant
Q5QJ74,TBCEL,Tubulin-specific chaperone cofactor E-like protein,TRUE,FALSE,Missingness
Q9UQ90,SPG7,Paraplegin,TRUE,FALSE,Missingness
Q12792,TWF1,Twinfilin-1,TRUE,FALSE,Missingness
Q0VAK6,LMOD3,Leiomodin-3,TRUE,FALSE,Missingness
P17213,BPI,Bactericidal permeability-increasing protein,FALSE,FALSE,Contaminant
Q9BRK5,SDF4,45 kDa calcium-binding protein,FALSE,FALSE,Contaminant
P63146,UBE2B,Ubiquitin-conjugating enzyme E2 B,TRUE,FALSE,Missingness
Q9NR46,SH3GLB2,Endophilin-B2,TRUE,FALSE,Missingness
Q9NUQ8,ABCF3,ATP-binding cassette sub-family F member 3,TRUE,FALSE,Missingness
Q9HD15,SRA1,Steroid receptor RNA activator 1,TRUE,FALSE,Missingness
Q13790,APOF,Apolipoprotein F,FALSE,FALSE,Contaminant
Q92614,MYO18A,Unconventional myosin-XVIIIa,TRUE,FALSE,Missingness
Q92901,RPL3L,60S ribosomal protein L3-like,TRUE,FALSE,Missingness
P27694,RPA1,Replication protein A 70 kDa DNA-binding subunit,TRUE,FALSE,Missingness
P09601,HMOX1,Heme oxygenase 1,TRUE,FALSE,Missingness
Q8WX93,PALLD,Palladin,TRUE,FALSE,Missingness
Q8TAE6,PPP1R14C,Protein phosphatase 1 regulatory subunit 14C,TRUE,FALSE,Missingness
Q8N5K1,CISD2,CDGSH iron-sulfur domain-containing protein 2,TRUE,FALSE,Missingness
Q6EMK4,VASN,Vasorin,TRUE,FALSE,Missingness
P19256,CD58,Lymphocyte function-associated antigen 3,TRUE,FALSE,Missingness
Q9NRN5,OLFML3,Olfactomedin-like protein 3,TRUE,FALSE,Missingness
Q3SXM5,HSDL1,Inactive hydroxysteroid dehydrogenase-like protein 1,TRUE,FALSE,Missingness
Q9P0S9,TMEM14C,Transmembrane protein 14C,TRUE,FALSE,Missingness
A0A0B4J1V2,IGHV2-26,Immunoglobulin heavy variable 2-26,FALSE,FALSE,Contaminant
P11215,ITGAM,Integrin alpha-M,TRUE,FALSE,Missingness
P42224,STAT1,Signal transducer and activator of transcription 1-alpha/beta,TRUE,FALSE,Missingness
O00161,SNAP23,Synaptosomal-associated protein 23,TRUE,FALSE,Missingness
P25940,COL5A3,Collagen alpha-3(V) chain,TRUE,FALSE,Missingness
Q9Y279,VSIG4,V-set and immunoglobulin domain-containing protein 4,TRUE,FALSE,Missingness
Q96JY6,PDLIM2,PDZ and LIM domain protein 2,TRUE,FALSE,Missingness
P15502,ELN,Elastin,TRUE,FALSE,Missingness
P08195,SLC3A2,4F2 cell-surface antigen heavy chain,TRUE,FALSE,Missingness
Q0ZGT2,NEXN,Nexilin,TRUE,FALSE,Missingness
P78559,MAP1A,Microtubule-associated protein 1A,TRUE,FALSE,Missingness
Q8TCS8,PNPT1,"Polyribonucleotide nucleotidyltransferase 1, mitochondrial",TRUE,FALSE,Missingness
Q86UE4,MTDH,Protein LYRIC,TRUE,FALSE,Missingness
A0A0B4J1U3,IGLV1-36,Immunoglobulin lambda variable 1-36,FALSE,FALSE,Contaminant
P31749,AKT1,RAC-alpha serine/threonine-protein kinase,TRUE,FALSE,Missingness
O43747,AP1G1,AP-1 complex subunit gamma-1,TRUE,FALSE,Missingness
P43243,MATR3,Matrin-3,TRUE,FALSE,Missingness
