uniprot_id,gene,description,in_hpa_muscle,in_blood_blacklist,reason
Q8NE62,CHDH,"Choline dehydrogenase, mitochondrial",TRUE,FALSE,Missingness
P41227,NAA10,N-alpha-acetyltransferase 10,TRUE,FALSE,Missingness
P46937,YAP1,Transcriptional coactivator YAP1,TRUE,FALSE,Missingness
Q9UBV8,PEF1,Peflin,TRUE,FALSE,Missingness
Q86W34,AMZ2,Archaemetzincin-2,TRUE,FALSE,Missingness
Q9NQ50,MRPL40,"39S ribosomal protein L40, mitochondrial",TRUE,FALSE,Missingness
Q9NVT9,ARMC1,Armadillo repeat-containing protein 1,TRUE,FALSE,Missingness
O00625,PIR,Pirin,TRUE,FALSE,Missingness
P07948,LYN,Tyrosine-protein kinase Lyn,TRUE,FALSE,Missingness
P82650,MRPS22,"28S ribosomal protein S22, mitochondrial",TRUE,FALSE,Missingness
P40616,ARL1,ADP-ribosylation factor-like protein 1,TRUE,FALSE,Missingness
Q9H7C4,SYNC,Syncoilin,TRUE,FALSE,Missingness
Q9GZS3,WDR61,WD repeat-containing protein 61,TRUE,FALSE,Missingness
Q9BXJ9,NAA15,"N-alpha-acetyltransferase 15, NatA auxiliary subunit",TRUE,FALSE,Missingness
Q07812,BAX,Apoptosis regulator BAX,TRUE,FALSE,Missingness
O95302,FKBP9,Peptidyl-prolyl cis-trans isomerase FKBP9,TRUE,FALSE,Missingness
Q9Y3C4,TPRKB,EKC/KEOPS complex subunit TPRKB,TRUE,FALSE,Missingness
Q96C00,ZBTB9,Zinc finger and BTB domain-containing protein 9,TRUE,FALSE,Missingness
P05089,ARG1,Arginase-1,FALSE,FALSE,Contaminant
Q969H8,MYDGF,Myeloid-derived growth factor,TRUE,FALSE,Missingness
P46063,RECQL,ATP-dependent DNA helicase Q1,TRUE,FALSE,Missingness
Q6NYC8,PPP1R18,Phostensin,TRUE,FALSE,Missingness
Q9Y3D7,PAM16,Mitochondrial import inner membrane translocase subunit TIM16,TRUE,FALSE,Missingness
Q15772,SPEG,Striated muscle preferentially expressed protein kinase,TRUE,FALSE,Missingness
Q12981,BNIP1,Vesicle transport protein SEC20,TRUE,FALSE,Missingness
Q13203,MYBPH,Myosin-binding protein H,TRUE,FALSE,Missingness
Q9H078,CLPB,Caseinolytic peptidase B protein homolog,TRUE,FALSE,Missingness
Q96AY3,FKBP10,Peptidyl-prolyl cis-trans isomerase FKBP10,TRUE,FALSE,Missingness
Q8IVD9,NUDCD3,NudC domain-containing protein 3,TRUE,FALSE,Missingness
Q92598,HSPH1,Heat shock protein 105 kDa,TRUE,FALSE,Missingness
Q8WZ82,OVCA2,Esterase OVCA2,TRUE,FALSE,Missingness
O15335,CHAD,Chondroadherin,TRUE,FALSE,Missingness
Q4G176,ACSF3,"Malonate--CoA ligase ACSF3, mitochondrial",TRUE,FALSE,Missingness
O14907,TAX1BP3,Tax1-binding protein 3,TRUE,FALSE,Missingness
P11717,IGF2R,Cation-independent mannose-6-phosphate receptor,TRUE,FALSE,Missingness
Q99797,MIPEP,Mitochondrial intermediate peptidase,TRUE,FALSE,Missingness
Q9H8M7,MINDY3,Ubiquitin carboxyl-terminal hydrolase MINDY-3,TRUE,FALSE,Missingness
O14745,SLC9A3R1,Na(+)/H(+) exchange regulatory cofactor NHE-RF1,TRUE,FALSE,Missingness
Q15717,ELAVL1,ELAV-like protein 1,TRUE,FALSE,Missingness
Q9P2J5,LARS1,"Leucine--tRNA ligase, cytoplasmic",TRUE,FALSE,Missingness
Q9BX97,PLVAP,Plasmalemma vesicle-associated protein,TRUE,FALSE,Missingness
O60343,TBC1D4,TBC1 domain family member 4,TRUE,FALSE,Missingness
L0R6Q1,SLC35A4,SLC35A4 upstream open reading frame protein,FALSE,FALSE,Contaminant
Q8N4Q1,CHCHD4,Mitochondrial intermembrane space import and assembly protein 40,TRUE,FALSE,Missingness
O96007,MOCS2,Molybdopterin synthase catalytic subunit,FALSE,FALSE,Contaminant
P14678,SNRPB,Small nuclear ribonucleoprotein-associated proteins B and B',TRUE,FALSE,Missingness
Q7Z4H8,POGLUT3,Protein O-glucosyltransferase 3,TRUE,FALSE,Missingness
Q8IXM3,MRPL41,"39S ribosomal protein L41, mitochondrial",TRUE,FALSE,Missingness
Q68EM7,ARHGAP17,Rho GTPase-activating protein 17,TRUE,FALSE,Missingness
P0CW19,LIMS3,LIM and senescent cell antigen-like-containing domain protein 3,TRUE,FALSE,Missingness
A0A0A0MT36,IGKV6D-21,Immunoglobulin kappa variable 6D-21,FALSE,FALSE,Contaminant
Q9NRR5,UBQLN4,Ubiquilin-4,TRUE,FALSE,Missingness
Q5GLZ8,HERC4,Probable E3 ubiquitin-protein ligase HERC4,TRUE,FALSE,Missingness
Q8IUI8,CRLF3,Cytokine receptor-like factor 3,TRUE,FALSE,Missingness
Q9NR50,EIF2B3,Translation initiation factor eIF-2B subunit gamma,TRUE,FALSE,Missingness
O95870,ABHD16A,Phosphatidylserine lipase ABHD16A,TRUE,FALSE,Missingness
Q9H6R3,ACSS3,"Acyl-CoA synthetase short-chain family member 3, mitochondrial",TRUE,FALSE,Missingness
Q5T013,HYI,Putative hydroxypyruvate isomerase,TRUE,FALSE,Missingness
Q16576,RBBP7,Histone-binding protein RBBP7,TRUE,FALSE,Missingness
Q5JVF3,PCID2,PCI domain-containing protein 2,TRUE,FALSE,Missingness
P01718,IGLV3-27,Immunoglobulin lambda variable 3-27,FALSE,FALSE,Contaminant
Q06432,CACNG1,Voltage-dependent calcium channel gamma-1 subunit,TRUE,FALSE,Missingness
Q92552,MRPS27,"28S ribosomal protein S27, mitochondrial",TRUE,FALSE,Missingness
Q9HC35,EML4,Echinoderm microtubule-associated protein-like 4,TRUE,FALSE,Missingness
O15372,EIF3H,Eukaryotic translation initiation factor 3 subunit H,TRUE,FALSE,Missingness
P22087,FBL,rRNA 2'-O-methyltransferase fibrillarin,TRUE,FALSE,Missingness
Q9Y2Q5,LAMTOR2,Ragulator complex protein LAMTOR2,TRUE,FALSE,Missingness
P08779,KRT16,"Keratin, type I cytoskeletal 16",FALSE,FALSE,Contaminant
P63172,DYNLT1,Dynein light chain Tctex-type 1,TRUE,FALSE,Missingness
Q9H9J2,MRPL44,"39S ribosomal protein L44, mitochondrial",TRUE,FALSE,Missingness
P32456,GBP2,Guanylate-binding protein 2,TRUE,FALSE,Missingness
P47929,LGALS7,Galectin-7,TRUE,FALSE,Missingness
Q8N183,NDUFAF2,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 2,TRUE,FALSE,Missingness
Q9Y5K5,UCHL5,Ubiquitin carboxyl-terminal hydrolase isozyme L5,TRUE,FALSE,Missingness
P36954,POLR2I,DNA-directed RNA polymerase II subunit RPB9,TRUE,FALSE,Missingness
P0DMM9,SULT1A3,Sulfotransferase 1A3,TRUE,FALSE,Missingness
P45877,PPIC,Peptidyl-prolyl cis-trans isomerase C,TRUE,FALSE,Missingness
Q9Y295,DRG1,Developmentally-regulated GTP-binding protein 1,TRUE,FALSE,Missingness
O75153,CLUH,Clustered mitochondria protein homolog,TRUE,FALSE,Missingness
P04233,CD74,HLA class II histocompatibility antigen gamma chain,TRUE,FALSE,Missingness
Q9Y6E0,STK24,Serine/threonine-protein kinase 24,TRUE,FALSE,Missingness
Q9Y5X1,SNX9,Sorting nexin-9,TRUE,FALSE,Missingness
Q9BVG4,PBDC1,Protein PBDC1,TRUE,FALSE,Missingness
Q9NPY3,CD93,Complement component C1q receptor,TRUE,FALSE,Missingness
Q96LJ7,DHRS1,Dehydrogenase/reductase SDR family member 1,TRUE,FALSE,Missingness
Q6UX53,METTL7B,Methyltransferase-like protein 7B,TRUE,FALSE,Missingness
Q4G0F5,VPS26B,Vacuolar protein sorting-associated protein 26B,TRUE,FALSE,Missingness
Q86WA6,BPHL,Valacyclovir hydrolase,TRUE,FALSE,Missingness
Q9UMX5,NENF,Neudesin,TRUE,FALSE,Missingness
Q7L576,CYFIP1,Cytoplasmic FMR1-interacting protein 1,TRUE,FALSE,Missingness
P0C870,JMJD7,Bifunctional peptidase and (3S)-lysyl hydroxylase JMJD7,TRUE,FALSE,Missingness
Q15276,RABEP1,Rab GTPase-binding effector protein 1,TRUE,FALSE,Missingness
Q6PI48,DARS2,"Aspartate--tRNA ligase, mitochondrial",TRUE,FALSE,Missingness
P51114,FXR1,Fragile X mental retardation syndrome-related protein 1,TRUE,FALSE,Missingness
P49840,GSK3A,Glycogen synthase kinase-3 alpha,TRUE,FALSE,Missingness
Q9H4I9,SMDT1,"Essential MCU regulator, mitochondrial",TRUE,FALSE,Missingness
O75937,DNAJC8,DnaJ homolog subfamily C member 8,TRUE,FALSE,Missingness
O75363,BCAS1,Breast carcinoma-amplified sequence 1,FALSE,FALSE,Contaminant
Q9NSK0,KLC4,Kinesin light chain 4,TRUE,FALSE,Missingness
Q96BW5,PTER,Phosphotriesterase-related protein,TRUE,FALSE,Missingness
Q9BVV7,TIMM21,Mitochondrial import inner membrane translocase subunit Tim21,TRUE,FALSE,Missingness
P01766,IGHV3-13,Immunoglobulin heavy variable 3-13,FALSE,FALSE,Contaminant
Q15036,SNX17,Sorting nexin-17,TRUE,FALSE,Missingness
Q96DA6,DNAJC19,Mitochondrial import inner membrane translocase subunit TIM14,TRUE,FALSE,Missingness
O43684,BUB3,Mitotic checkpoint protein BUB3,TRUE,FALSE,Missingness
Q14166,TTLL12,Tubulin--tyrosine ligase-like protein 12,TRUE,FALSE,Missingness
Q9BZE9,ASPSCR1,Tether containing UBX domain for GLUT4,TRUE,FALSE,Missingness
Q8TB22,SPATA20,Spermatogenesis-associated protein 20,TRUE,FALSE,Missingness
P08567,PLEK,Pleckstrin,TRUE,FALSE,Missingness
Q92667,AKAP1,"A-kinase anchor protein 1, mitochondrial",TRUE,FALSE,Missingness
Q8TD55,PLEKHO2,Pleckstrin homology domain-containing family O member 2,TRUE,FALSE,Missingness
Q6PI78,TMEM65,Transmembrane protein 65,TRUE,FALSE,Missingness
Q8IWE2,FAM114A1,Protein NOXP20,TRUE,FALSE,Missingness
Q86UT6,NLRX1,NLR family member X1,TRUE,FALSE,Missingness
Q15493,RGN,Regucalcin,TRUE,FALSE,Missingness
Q8IVP5,FUNDC1,FUN14 domain-containing protein 1,TRUE,FALSE,Missingness
Q9UDT6,CLIP2,CAP-Gly domain-containing linker protein 2,TRUE,FALSE,Missingness
Q9Y2Q9,MRPS28,"28S ribosomal protein S28, mitochondrial",TRUE,FALSE,Missingness
P05771,PRKCB,Protein kinase C beta type,FALSE,FALSE,Contaminant
Q08J23,NSUN2,RNA cytosine C(5)-methyltransferase NSUN2,TRUE,FALSE,Missingness
Q32MZ4,LRRFIP1,Leucine-rich repeat flightless-interacting protein 1,TRUE,FALSE,Missingness
P42167,TMPO,"Lamina-associated polypeptide 2, isoforms beta/gamma",FALSE,FALSE,Contaminant
Q8WUX9,CHMP7,Charged multivesicular body protein 7,TRUE,FALSE,Missingness
Q6ICL3,TANGO2,Transport and Golgi organization protein 2 homolog,TRUE,FALSE,Missingness
P04430,IGKV1-16,Immunoglobulin kappa variable 1-16,FALSE,FALSE,Contaminant
Q9Y2H1,STK38L,Serine/threonine-protein kinase 38-like,TRUE,FALSE,Missingness
Q02413,DSG1,Desmoglein-1,TRUE,FALSE,Missingness
Q9BXS5,AP1M1,AP-1 complex subunit mu-1,TRUE,FALSE,Missingness
Q86YB7,ECHDC2,"Enoyl-CoA hydratase domain-containing protein 2, mitochondrial",TRUE,FALSE,Missingness
P00326,ADH1C,Alcohol dehydrogenase 1C,TRUE,FALSE,Missingness
Q7LG56,RRM2B,Ribonucleoside-diphosphate reductase subunit M2 B,TRUE,FALSE,Missingness
Q53EU6,GPAT3,Glycerol-3-phosphate acyltransferase 3,TRUE,FALSE,Missingness
Q13636,RAB31,Ras-related protein Rab-31,TRUE,FALSE,Missingness
Q92688,ANP32B,Acidic leucine-rich nuclear phosphoprotein 32 family member B,TRUE,FALSE,Missingness
P82663,MRPS25,"28S ribosomal protein S25, mitochondrial",TRUE,FALSE,Missingness
P42566,EPS15,Epidermal growth factor receptor substrate 15,TRUE,FALSE,Missingness
Q92616,GCN1,eIF-2-alpha kinase activator GCN1,TRUE,FALSE,Missingness
Q712K3,UBE2R2,Ubiquitin-conjugating enzyme E2 R2,TRUE,FALSE,Missingness
Q9GZZ9,UBA5,Ubiquitin-like modifier-activating enzyme 5,TRUE,FALSE,Missingness
Q15813,TBCE,Tubulin-specific chaperone E,TRUE,FALSE,Missingness
O15427,SLC16A3,Monocarboxylate transporter 4,TRUE,FALSE,Missingness
Q01085,TIAL1,Nucleolysin TIAR,TRUE,FALSE,Missingness
Q86TI2,DPP9,Dipeptidyl peptidase 9,TRUE,FALSE,Missingness
P26196,DDX6,Probable ATP-dependent RNA helicase DDX6,TRUE,FALSE,Missingness
Q8TCJ2,STT3B,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3B,TRUE,FALSE,Missingness
Q9P0P0,RNF181,E3 ubiquitin-protein ligase RNF181,TRUE,FALSE,Missingness
P19075,TSPAN8,Tetraspanin-8,TRUE,FALSE,Missingness
Q16821,PPP1R3A,Protein phosphatase 1 regulatory subunit 3A,TRUE,FALSE,Missingness
Q9HAB8,PPCS,Phosphopantothenate--cysteine ligase,TRUE,FALSE,Missingness
Q13574,DGKZ,Diacylglycerol kinase zeta,TRUE,FALSE,Missingness
Q05193,DNM1,Dynamin-1,TRUE,FALSE,Missingness
P08253,MMP2,72 kDa type IV collagenase,TRUE,FALSE,Missingness
Q9BY44,EIF2A,Eukaryotic translation initiation factor 2A,TRUE,FALSE,Missingness
Q567U6,CCDC93,Coiled-coil domain-containing protein 93,TRUE,FALSE,Missingness
Q12955,ANK3,Ankyrin-3,TRUE,FALSE,Missingness
Q4G0N4,NADK2,"NAD kinase 2, mitochondrial",TRUE,FALSE,Missingness
Q7L5D6,GET4,Golgi to ER traffic protein 4 homolog,TRUE,FALSE,Missingness
O00142,TK2,"Thymidine kinase 2, mitochondrial",TRUE,FALSE,Missingness
Q01814,ATP2B2,Plasma membrane calcium-transporting ATPase 2,TRUE,FALSE,Missingness
Q9H2J4,PDCL3,Phosducin-like protein 3,TRUE,FALSE,Missingness
Q9P0V9,SEPTIN10,Septin-10,TRUE,FALSE,Missingness
Q16666,IFI16,Gamma-interferon-inducible protein 16,TRUE,FALSE,Missingness
Q15629,TRAM1,Translocating chain-associated membrane protein 1,TRUE,FALSE,Missingness
O95721,SNAP29,Synaptosomal-associated protein 29,TRUE,FALSE,Missingness
Q14157,UBAP2L,Ubiquitin-associated protein 2-like,TRUE,FALSE,Missingness
Q96MM6,HSPA12B,Heat shock 70 kDa protein 12B,TRUE,FALSE,Missingness
Q14232,EIF2B1,Translation initiation factor eIF-2B subunit alpha,TRUE,FALSE,Missingness
Q6UVK1,CSPG4,Chondroitin sulfate proteoglycan 4,TRUE,FALSE,Missingness
P49914,MTHFS,5-formyltetrahydrofolate cyclo-ligase,TRUE,FALSE,Missingness
Q16629,SRSF7,Serine/arginine-rich splicing factor 7,TRUE,FALSE,Missingness
Q86VU5,COMTD1,Catechol O-methyltransferase domain-containing protein 1,TRUE,FALSE,Missingness
P62256,UBE2H,Ubiquitin-conjugating enzyme E2 H,TRUE,FALSE,Missingness
P41222,PTGDS,Prostaglandin-H2 D-isomerase,TRUE,FALSE,Missingness
Q6P1X6,C8orf82,UPF0598 protein C8orf82,TRUE,FALSE,Missingness
P23276,KEL,Kell blood group glycoprotein,FALSE,FALSE,Contaminant
P14317,HCLS1,Hematopoietic lineage cell-specific protein,TRUE,FALSE,Missingness
Q8TD19,NEK9,Serine/threonine-protein kinase Nek9,TRUE,FALSE,Missingness
Q9UGI8,TES,Testin,TRUE,FALSE,Missingness
O75477,ERLIN1,Erlin-1,TRUE,FALSE,Missingness
Q9BVL4,SELENOO,"Protein adenylyltransferase SelO, mitochondrial",TRUE,FALSE,Missingness
Q9ULT8,HECTD1,E3 ubiquitin-protein ligase HECTD1,TRUE,FALSE,Missingness
Q9NZJ7,MTCH1,Mitochondrial carrier homolog 1,TRUE,FALSE,Missingness
Q02127,DHODH,"Dihydroorotate dehydrogenase (quinone), mitochondrial",TRUE,FALSE,Missingness
Q9ULC3,RAB23,Ras-related protein Rab-23,TRUE,FALSE,Missingness
Q92575,UBXN4,UBX domain-containing protein 4,TRUE,FALSE,Missingness
P05106,ITGB3,Integrin beta-3,TRUE,FALSE,Missingness
P36404,ARL2,ADP-ribosylation factor-like protein 2,TRUE,FALSE,Missingness
Q8NC56,LEMD2,LEM domain-containing protein 2,TRUE,FALSE,Missingness
Q9BU89,DOHH,Deoxyhypusine hydroxylase,TRUE,FALSE,Missingness
Q9H074,PAIP1,Polyadenylate-binding protein-interacting protein 1,TRUE,FALSE,Missingness
Q8NCA5,FAM98A,Protein FAM98A,TRUE,FALSE,Missingness
Q9NP81,SARS2,"Serine--tRNA ligase, mitochondrial",TRUE,FALSE,Missingness
Q9BZE1,MRPL37,"39S ribosomal protein L37, mitochondrial",TRUE,FALSE,Missingness
P33316,DUT,"Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial",TRUE,FALSE,Missingness
Q9BW91,NUDT9,"ADP-ribose pyrophosphatase, mitochondrial",TRUE,FALSE,Missingness
A3KMH1,VWA8,von Willebrand factor A domain-containing protein 8,TRUE,FALSE,Missingness
Q8N6M3,FITM2,Fat storage-inducing transmembrane protein 2,TRUE,FALSE,Missingness
P35052,GPC1,Glypican-1,TRUE,FALSE,Missingness
A0A0C4DH24,IGKV6-21,Immunoglobulin kappa variable 6-21,FALSE,FALSE,Contaminant
P50897,PPT1,Palmitoyl-protein thioesterase 1,TRUE,FALSE,Missingness
Q15111,PLCL1,Inactive phospholipase C-like protein 1,TRUE,FALSE,Missingness
Q96B96,TMEM159,Promethin,TRUE,FALSE,Missingness
P61513,RPL37A,60S ribosomal protein L37a,TRUE,FALSE,Missingness
P42574,CASP3,Caspase-3,TRUE,FALSE,Missingness
P50440,GATM,"Glycine amidinotransferase, mitochondrial",TRUE,FALSE,Missingness
Q9UGM6,WARS2,"Tryptophan--tRNA ligase, mitochondrial",TRUE,FALSE,Missingness
Q9Y6I3,EPN1,Epsin-1,TRUE,FALSE,Missingness
Q9BZV2,SLC19A3,Thiamine transporter 2,FALSE,FALSE,Contaminant
Q9BTY7,HGH1,Protein HGH1 homolog,TRUE,FALSE,Missingness
Q9Y2B9,PKIG,cAMP-dependent protein kinase inhibitor gamma,TRUE,FALSE,Missingness
P57737,CORO7,Coronin-7,TRUE,FALSE,Missingness
Q16644,MAPKAPK3,MAP kinase-activated protein kinase 3,TRUE,FALSE,Missingness
Q9HA77,CARS2,"Probable cysteine--tRNA ligase, mitochondrial",TRUE,FALSE,Missingness
Q96A57,TMEM230,Transmembrane protein 230,TRUE,FALSE,Missingness
Q8WVI0,SMIM4,Small integral membrane protein 4,TRUE,FALSE,Missingness
P36980,CFHR2,Complement factor H-related protein 2,FALSE,FALSE,Contaminant
Q9UQ13,SHOC2,Leucine-rich repeat protein SHOC-2,TRUE,FALSE,Missingness
Q9HCB6,SPON1,Spondin-1,FALSE,FALSE,Contaminant
Q9H2G2,SLK,STE20-like serine/threonine-protein kinase,TRUE,FALSE,Missingness
Q9BYD6,MRPL1,"39S ribosomal protein L1, mitochondrial",TRUE,FALSE,Missingness
Q6YP21,KYAT3,Kynurenine--oxoglutarate transaminase 3,TRUE,FALSE,Missingness
Q5SRE7,PHYHD1,Phytanoyl-CoA dioxygenase domain-containing protein 1,TRUE,FALSE,Missingness
Q9BYD1,MRPL13,"39S ribosomal protein L13, mitochondrial",TRUE,FALSE,Missingness
Q8N9N7,LRRC57,Leucine-rich repeat-containing protein 57,TRUE,FALSE,Missingness
P01721,IGLV6-57,Immunoglobulin lambda variable 6-57,FALSE,FALSE,Contaminant
Q9Y2S2,CRYL1,Lambda-crystallin homolog,TRUE,FALSE,Missingness
A8MXV4,NUDT19,Nucleoside diphosphate-linked moiety X motif 19,TRUE,FALSE,Missingness
Q96MW1,CCDC43,Coiled-coil domain-containing protein 43,TRUE,FALSE,Missingness
P55145,MANF,Mesencephalic astrocyte-derived neurotrophic factor,TRUE,FALSE,Missingness
Q9UQN3,CHMP2B,Charged multivesicular body protein 2b,TRUE,FALSE,Missingness
Q9Y5R8,TRAPPC1,Trafficking protein particle complex subunit 1,TRUE,FALSE,Missingness
P10109,FDX1,"Adrenodoxin, mitochondrial",TRUE,FALSE,Missingness
Q15165,PON2,Serum paraoxonase/arylesterase 2,TRUE,FALSE,Missingness
P20338,RAB4A,Ras-related protein Rab-4A,TRUE,FALSE,Missingness
P49356,FNTB,Protein farnesyltransferase subunit beta,TRUE,FALSE,Missingness
Q96EM0,L3HYPDH,Trans-3-hydroxy-L-proline dehydratase,TRUE,FALSE,Missingness
O00203,AP3B1,AP-3 complex subunit beta-1,TRUE,FALSE,Missingness
O95630,STAMBP,STAM-binding protein,TRUE,FALSE,Missingness
Q7Z4G1,COMMD6,COMM domain-containing protein 6,TRUE,FALSE,Missingness
Q9Y3D3,MRPS16,"28S ribosomal protein S16, mitochondrial",TRUE,FALSE,Missingness
Q86U42,PABPN1,Polyadenylate-binding protein 2,TRUE,FALSE,Missingness
Q14693,LPIN1,Phosphatidate phosphatase LPIN1,TRUE,FALSE,Missingness
P62995,TRA2B,Transformer-2 protein homolog beta,TRUE,FALSE,Missingness
Q9NZJ9,NUDT4,Diphosphoinositol polyphosphate phosphohydrolase 2,TRUE,FALSE,Missingness
P34741,SDC2,Syndecan-2,TRUE,FALSE,Missingness
Q96AP7,ESAM,Endothelial cell-selective adhesion molecule,TRUE,FALSE,Missingness
P00813,ADA,Adenosine deaminase,TRUE,FALSE,Missingness
P49746,THBS3,Thrombospondin-3,TRUE,FALSE,Missingness
Q13033,STRN3,Striatin-3,TRUE,FALSE,Missingness
Q7L592,NDUFAF7,"Protein arginine methyltransferase NDUFAF7, mitochondrial",TRUE,FALSE,Missingness
