uniprot_id,gene,description,is_keratin,reason
A0A075B6H7,IGKV3-7,Probable non-functional immunoglobulin kappa variable 3-7,FALSE,Missingness
A0A075B6J9,IGLV2-18,Immunoglobulin lambda variable 2-18,FALSE,Missingness
A0A075B6K4,IGLV3-10,Immunoglobulin lambda variable 3-10,FALSE,Missingness
A0A075B6S6,IGKV2D-30,Immunoglobulin kappa variable 2D-30,FALSE,Missingness
A0A087WSY6,IGKV3D-15,Immunoglobulin kappa variable 3D-15,FALSE,Missingness
A0A0A0MS15,IGHV3-49,Immunoglobulin heavy variable 3-49,FALSE,Missingness
A0A0B4J1V0,IGHV3-15,Immunoglobulin heavy variable 3-15,FALSE,Missingness
A0A0B4J1V2,IGHV2-26,Immunoglobulin heavy variable 2-26,FALSE,Missingness
A0A0B4J1X8,IGHV3-43,Immunoglobulin heavy variable 3-43,FALSE,Missingness
A0A0C4DH31,IGHV1-18,Immunoglobulin heavy variable 1-18,FALSE,Missingness
A0A0C4DH34,IGHV4-28,Immunoglobulin heavy variable 4-28,FALSE,Missingness
A0A0C4DH36,IGHV3-38,Probable non-functional immunoglobulin heavy variable 3-38,FALSE,Missingness
A0A0C4DH38,IGHV5-51,Immunoglobulin heavy variable 5-51,FALSE,Missingness
A0A0C4DH43,IGHV2-70D,Immunoglobulin heavy variable 2-70D,FALSE,Missingness
A0A0C4DH67,IGKV1-8,Immunoglobulin kappa variable 1-8,FALSE,Missingness
A0A0C4DH68,IGKV2-24,Immunoglobulin kappa variable 2-24,FALSE,Missingness
A0A0C4DH72,IGKV1-6,Immunoglobulin kappa variable 1-6,FALSE,Missingness
A0A0J9YX35,IGHV3-64D,Immunoglobulin heavy variable 3-64D,FALSE,Missingness
A0A0J9YXX1,IGHV5-10-1,Immunoglobulin heavy variable 5-10-1,FALSE,Missingness
O00151,PDLIM1,PDZ and LIM domain protein 1,FALSE,Missingness
O00299,CLIC1,Chloride intracellular channel protein 1,FALSE,Missingness
O14786,NRP1,Neuropilin-1,FALSE,Missingness
O14950,MYL12B,Myosin regulatory light chain 12B,FALSE,Missingness
O43681,GET3,ATPase GET3,FALSE,Missingness
O43707,ACTN4,Alpha-actinin-4,FALSE,Missingness
O75015,FCGR3B,Low affinity immunoglobulin gamma Fc region receptor III-B,FALSE,Missingness
O75083,WDR1,WD repeat-containing protein 1,FALSE,Missingness
O75093,SLIT1,Slit homolog 1 protein,FALSE,Missingness
O75144,ICOSLG,ICOS ligand,FALSE,Missingness
O75635,SERPINB7,Serpin B7,FALSE,Missingness
O95359,TACC2,Transforming acidic coiled-coil-containing protein 2,FALSE,Missingness
O95810,CAVIN2,Caveolae-associated protein 2,FALSE,Missingness
O95968,SCGB1D1,Secretoglobin family 1D member 1,FALSE,Missingness
P00441,SOD1,Superoxide dismutase [Cu-Zn],FALSE,Missingness
P00491,PNP,Purine nucleoside phosphorylase,FALSE,Missingness
P00558,PGK1,Phosphoglycerate kinase 1,FALSE,Missingness
P01040,CSTA,Cystatin-A,FALSE,Missingness
P01619,IGKV3-20,Immunoglobulin kappa variable 3-20,FALSE,Missingness
P01700,IGLV1-47,Immunoglobulin lambda variable 1-47,FALSE,Missingness
P01701,IGLV1-51,Immunoglobulin lambda variable 1-51,FALSE,Missingness
P01703,IGLV1-40,Immunoglobulin lambda variable 1-40,FALSE,Missingness
P01704,IGLV2-14,Immunoglobulin lambda variable 2-14,FALSE,Missingness
P01743,IGHV1-46,Immunoglobulin heavy variable 1-46,FALSE,Missingness
P01877,IGHA2,Immunoglobulin heavy constant alpha 2,FALSE,Missingness
P01880,IGHD,Immunoglobulin heavy constant delta,FALSE,Missingness
P02100,HBE1,Hemoglobin subunit epsilon,FALSE,Missingness
P02533,KRT14,"Keratin, type I cytoskeletal 14",TRUE,Contaminant
P02538,KRT6A,"Keratin, type II cytoskeletal 6A",TRUE,Contaminant
P02545,LMNA,Prelamin-A/C,FALSE,Missingness
P02730,SLC4A1,Band 3 anion transport protein,FALSE,Missingness
P03950,ANG,Angiogenin,FALSE,Missingness
P03999,OPN1SW,Short-wave-sensitive opsin 1,FALSE,Missingness
P04075,ALDOA,Fructose-bisphosphate aldolase A,FALSE,Missingness
P04080,CSTB,Cystatin-B,FALSE,Missingness
P04083,ANXA1,Annexin A1,FALSE,Missingness
P04259,KRT6B,"Keratin, type II cytoskeletal 6B",TRUE,Contaminant
P04264,KRT1,"Keratin, type II cytoskeletal 1",TRUE,Contaminant
P04433,IGKV3-11,Immunoglobulin kappa variable 3-11,FALSE,Missingness
P04439,HLA-A,"HLA class I histocompatibility antigen, A alpha chain",FALSE,Missingness
P04745,,,FALSE,Missingness
P04792,HSPB1,Heat shock protein beta-1,FALSE,Missingness
P04920,SLC4A2,Anion exchange protein 2,FALSE,Missingness
P05026,ATP1B1,Sodium/potassium-transporting ATPase subunit beta-1,FALSE,Missingness
P05089,ARG1,Arginase-1,FALSE,Missingness
P05106,ITGB3,Integrin beta-3,FALSE,Missingness
P05556,ITGB1,Integrin beta-1,FALSE,Missingness
P05787,KRT8,"Keratin, type II cytoskeletal 8",TRUE,Contaminant
P06576,ATP5F1B,"ATP synthase subunit beta, mitochondrial",FALSE,Missingness
P06744,GPI,Glucose-6-phosphate isomerase,FALSE,Missingness
P06753,TPM3,Tropomyosin alpha-3 chain,FALSE,Missingness
P07333,CSF1R,Macrophage colony-stimulating factor 1 receptor,FALSE,Missingness
P07355,ANXA2,Annexin A2,FALSE,Missingness
P07900,HSP90AA1,Heat shock protein HSP 90-alpha,FALSE,Missingness
P07988,SFTPB,Pulmonary surfactant-associated protein B,FALSE,Missingness
P07998,RNASE1,Ribonuclease pancreatic,FALSE,Missingness
P08238,HSP90AB1,Heat shock protein HSP 90-beta,FALSE,Missingness
P08567,PLEK,Pleckstrin,FALSE,Missingness
P08637,FCGR3A,Low affinity immunoglobulin gamma Fc region receptor III-A,FALSE,Missingness
P08727,KRT19,"Keratin, type I cytoskeletal 19",TRUE,Contaminant
P08779,KRT16,"Keratin, type I cytoskeletal 16",TRUE,Contaminant
P08865,RPSA,Small ribosomal subunit protein uS2,FALSE,Missingness
P09211,GSTP1,Glutathione S-transferase P,FALSE,Missingness
P09493,TPM1,Tropomyosin alpha-1 chain,FALSE,Missingness
P0DMV8,HSPA1A,Heat shock 70 kDa protein 1A,FALSE,Missingness
P10124,SRGN,Serglycin,FALSE,Missingness
P10599,TXN,Thioredoxin,FALSE,Missingness
P11142,HSPA8,Heat shock cognate 71 kDa protein,FALSE,Missingness
P11169,SLC2A3,"Solute carrier family 2, facilitated glucose transporter member 3",FALSE,Missingness
P11597,CETP,Cholesteryl ester transfer protein,FALSE,Missingness
P12273,PIP,Prolactin-inducible protein,FALSE,Missingness
P12814,ACTN1,Alpha-actinin-1,FALSE,Missingness
P12830,CDH1,Cadherin-1,FALSE,Missingness
P13224,GP1BB,Platelet glycoprotein Ib beta chain,FALSE,Missingness
P13645,KRT10,"Keratin, type I cytoskeletal 10",TRUE,Contaminant
P13647,KRT5,"Keratin, type II cytoskeletal 5",TRUE,Contaminant
P14625,HSP90B1,Endoplasmin,FALSE,Missingness
P14735,IDE,Insulin-degrading enzyme,FALSE,Missingness
P14923,JUP,Junction plakoglobin,FALSE,Missingness
P15104,GLUL,Glutamine synthetase,FALSE,Missingness
P15144,ANPEP,Aminopeptidase N,FALSE,Missingness
P15814,IGLL1,Immunoglobulin lambda-like polypeptide 1,FALSE,Missingness
P15924,DSP,Desmoplakin,FALSE,Missingness
P16671,CD36,Platelet glycoprotein 4,FALSE,Missingness
P17066,HSPA6,Heat shock 70 kDa protein 6,FALSE,Missingness
P17174,GOT1,"Aspartate aminotransferase, cytoplasmic",FALSE,Missingness
P18065,IGFBP2,Insulin-like growth factor-binding protein 2,FALSE,Missingness
P19971,TYMP,Thymidine phosphorylase,FALSE,Missingness
P20930,FLG,Filaggrin,FALSE,Missingness
P21817,RYR1,Ryanodine receptor 1,FALSE,Missingness
P22392,NME2,Nucleoside diphosphate kinase B,FALSE,Missingness
P22528,SPRR1B,Cornifin-B,FALSE,Missingness
P22532,SPRR2D,Small proline-rich protein 2D,FALSE,Missingness
P23396,RPS3,Small ribosomal subunit protein uS3,FALSE,Missingness
P23470,PTPRG,Receptor-type tyrosine-protein phosphatase gamma,FALSE,Missingness
P24592,IGFBP6,Insulin-like growth factor-binding protein 6,FALSE,Missingness
P24821,TNC,Tenascin,FALSE,Missingness
P24844,MYL9,Myosin regulatory light polypeptide 9,FALSE,Missingness
P25774,CTSS,Cathepsin S,FALSE,Missingness
P26038,MSN,Moesin,FALSE,Missingness
P27105,STOM,Stomatin,FALSE,Missingness
P27482,CALML3,Calmodulin-like protein 3,FALSE,Missingness
P27487,DPP4,Dipeptidyl peptidase 4,FALSE,Missingness
P28799,GRN,Progranulin,FALSE,Missingness
P29508,SERPINB3,Serpin B3,FALSE,Missingness
P31151,S100A7,Protein S100-A7,FALSE,Missingness
P31944,CASP14,Caspase-14,FALSE,Missingness
P31947,SFN,14-3-3 protein sigma,FALSE,Missingness
P31949,S100A11,Protein S100-A11,FALSE,Missingness
P33527,ABCC1,Multidrug resistance-associated protein 1,FALSE,Missingness
P35527,KRT9,"Keratin, type I cytoskeletal 9",TRUE,Contaminant
P35908,KRT2,"Keratin, type II cytoskeletal 2 epidermal",TRUE,Contaminant
P37802,TAGLN2,Transgelin-2,FALSE,Missingness
P39060,COL18A1,Collagen alpha-1(XVIII) chain,FALSE,Missingness
P42357,HAL,Histidine ammonia-lyase,FALSE,Missingness
P46782,RPS5,Small ribosomal subunit protein uS7,FALSE,Missingness
P47929,LGALS7,Galectin-7,FALSE,Missingness
P48059,LIMS1,LIM and senescent cell antigen-like-containing domain protein 1,FALSE,Missingness
P48594,SERPINB4,Serpin B4,FALSE,Missingness
P55072,VCP,Transitional endoplasmic reticulum ATPase,FALSE,Missingness
P55290,CDH13,Cadherin-13,FALSE,Missingness
P60174,TPI1,Triosephosphate isomerase,FALSE,Missingness
P60660,MYL6,Myosin light polypeptide 6,FALSE,Missingness
P60842,EIF4A1,Eukaryotic initiation factor 4A-I,FALSE,Missingness
P61158,ACTR3,Actin-related protein 3,FALSE,Missingness
P61160,ACTR2,Actin-related protein 2,FALSE,Missingness
P61224,RAP1B,Ras-related protein Rap-1b,FALSE,Missingness
P61916,NPC2,NPC intracellular cholesterol transporter 2,FALSE,Missingness
P61981,YWHAG,14-3-3 protein gamma,FALSE,Missingness
P62805,H4C1,Histone H4,FALSE,Missingness
P62807,H2BC4,Histone H2B type 1-C/E/F/G/I,FALSE,Missingness
P63241,EIF5A,Eukaryotic translation initiation factor 5A-1,FALSE,Missingness
P63244,RACK1,Small ribosomal subunit protein RACK1,FALSE,Missingness
P67936,TPM4,Tropomyosin alpha-4 chain,FALSE,Missingness
P68104,EEF1A1,Elongation factor 1-alpha 1,FALSE,Missingness
P68363,TUBA1B,Tubulin alpha-1B chain,FALSE,Missingness
P68366,TUBA4A,Tubulin alpha-4A chain,FALSE,Missingness
P68371,TUBB4B,Tubulin beta-4B chain,FALSE,Missingness
P69892,HBG2,Hemoglobin subunit gamma-2,FALSE,Missingness
P78545,ELF3,ETS-related transcription factor Elf-3,FALSE,Missingness
P80188,LCN2,Neutrophil gelatinase-associated lipocalin,FALSE,Missingness
P81605,DCD,Dermcidin,FALSE,Missingness
P82987,ADAMTSL3,ADAMTS-like protein 3,FALSE,Missingness
P99999,CYCS,Cytochrome c,FALSE,Missingness
Q01469,FABP5,Fatty acid-binding protein 5,FALSE,Missingness
Q01518,CAP1,Adenylyl cyclase-associated protein 1,FALSE,Missingness
Q02413,DSG1,Desmoglein-1,FALSE,Missingness
Q04695,KRT17,"Keratin, type I cytoskeletal 17",TRUE,Contaminant
Q04917,YWHAH,14-3-3 protein eta,FALSE,Missingness
Q06187,BTK,Tyrosine-protein kinase BTK,FALSE,Missingness
Q08043,ACTN3,Alpha-actinin-3,FALSE,Missingness
Q08188,TGM3,Protein-glutamine gamma-glutamyltransferase E,FALSE,Missingness
Q08881,ITK,Tyrosine-protein kinase ITK/TSK,FALSE,Missingness
Q10588,BST1,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 2,FALSE,Missingness
Q12860,CNTN1,Contactin-1,FALSE,Missingness
Q12962,TAF10,Transcription initiation factor TFIID subunit 10,FALSE,Missingness
Q13093,PLA2G7,Platelet-activating factor acetylhydrolase,FALSE,Missingness
Q13201,MMRN1,Multimerin-1,FALSE,Missingness
Q13368,MPP3,MAGUK p55 subfamily member 3,FALSE,Missingness
Q13418,ILK,Scaffold protein ILK,FALSE,Missingness
Q13740,ALCAM,CD166 antigen,FALSE,Missingness
Q13790,APOF,Apolipoprotein F,FALSE,Missingness
Q13822,ENPP2,Autotaxin,FALSE,Missingness
Q13905,RAPGEF1,Rap guanine nucleotide exchange factor 1,FALSE,Missingness
Q14118,DAG1,Dystroglycan 1,FALSE,Missingness
Q14587,ZNF268,Zinc finger protein 268,FALSE,Missingness
Q14766,LTBP1,Latent-transforming growth factor beta-binding protein 1,FALSE,Missingness
Q15404,RSU1,Ras suppressor protein 1,FALSE,Missingness
Q15468,STIL,SCL-interrupting locus protein,FALSE,Missingness
Q15485,FCN2,Ficolin-2,FALSE,Missingness
Q15811,ITSN1,Intersectin-1,FALSE,Missingness
Q15942,ZYX,Zyxin,FALSE,Missingness
Q16270,IGFBP7,Insulin-like growth factor-binding protein 7,FALSE,Missingness
Q17RS7,GEN1,Flap endonuclease GEN homolog 1,FALSE,Missingness
Q53RT3,ASPRV1,Retroviral-like aspartic protease 1,FALSE,Missingness
Q562R1,ACTBL2,Beta-actin-like protein 2,FALSE,Missingness
Q5T749,KPRP,Keratinocyte proline-rich protein,TRUE,Contaminant
Q6FI13,H2AC18,Histone H2A type 2-A,FALSE,Missingness
Q6PIF6,MYO7B,Unconventional myosin-VIIb,FALSE,Missingness
Q6PL18,ATAD2,ATPase family AAA domain-containing protein 2,FALSE,Missingness
Q71U36,TUBA1A,Tubulin alpha-1A chain,FALSE,Missingness
Q7Z698,SPRED2,"Sprouty-related, EVH1 domain-containing protein 2",FALSE,Missingness
Q7Z7M0,MEGF8,Multiple epidermal growth factor-like domains protein 8,FALSE,Missingness
Q86UX7,FERMT3,Fermitin family homolog 3,FALSE,Missingness
Q86VB7,CD163,Scavenger receptor cysteine-rich type 1 protein M130,FALSE,Missingness
Q8IU85,CAMK1D,Calcium/calmodulin-dependent protein kinase type 1D,FALSE,Missingness
Q8IUC4,RHPN2,Rhophilin-2,FALSE,Missingness
Q8IZH2,XRN1,5'-3' exoribonuclease 1,FALSE,Missingness
Q8N1N4,KRT78,"Keratin, type II cytoskeletal 78",TRUE,Contaminant
Q8NEZ4,KMT2C,Histone-lysine N-methyltransferase 2C,FALSE,Missingness
Q8WVV4,POF1B,Protein POF1B,FALSE,Missingness
Q8WWZ8,OIT3,Oncoprotein-induced transcript 3 protein,FALSE,Missingness
Q8WZ74,CTTNBP2,Cortactin-binding protein 2,FALSE,Missingness
Q92820,GGH,Gamma-glutamyl hydrolase,FALSE,Missingness
Q96P63,SERPINB12,Serpin B12,FALSE,Missingness
Q99624,SLC38A3,Sodium-coupled neutral amino acid transporter 3,FALSE,Missingness
Q99784,OLFM1,Noelin,FALSE,Missingness
Q9H098,FAM107B,Protein FAM107B,FALSE,Missingness
Q9H0U4,RAB1B,Ras-related protein Rab-1B,FALSE,Missingness
Q9H1E1,RNASE7,Ribonuclease 7,FALSE,Missingness
Q9H488,POFUT1,GDP-fucose protein O-fucosyltransferase 1,FALSE,Missingness
Q9H4G4,GLIPR2,Golgi-associated plant pathogenesis-related protein 1,FALSE,Missingness
Q9H4L4,SENP3,Sentrin-specific protease 3,FALSE,Missingness
Q9H668,STN1,CST complex subunit STN1,FALSE,Missingness
Q9H8L6,MMRN2,Multimerin-2,FALSE,Missingness
Q9HBI1,PARVB,Beta-parvin,FALSE,Missingness
Q9NPH3,IL1RAP,Interleukin-1 receptor accessory protein,FALSE,Missingness
Q9NSB4,KRT82,"Keratin, type II cuticular Hb2",TRUE,Contaminant
Q9NZH8,IL36G,Interleukin-36 gamma,FALSE,Missingness
Q9NZP8,C1RL,Complement C1r subcomponent-like protein,FALSE,Missingness
Q9NZT1,CALML5,Calmodulin-like protein 5,FALSE,Missingness
Q9P0X4,CACNA1I,Voltage-dependent T-type calcium channel subunit alpha-1I,FALSE,Missingness
Q9ULV4,CORO1C,Coronin-1C,FALSE,Missingness
Q9UNW1,MINPP1,Multiple inositol polyphosphate phosphatase 1,FALSE,Missingness
Q9Y3Q0,NAALAD2,N-acetylated-alpha-linked acidic dipeptidase 2,FALSE,Missingness
Q9Y4F1,FARP1,"FERM, ARHGEF and pleckstrin domain-containing protein 1",FALSE,Missingness
Q9Y4G8,RAPGEF2,Rap guanine nucleotide exchange factor 2,FALSE,Missingness
Q9Y4Z0,LSM4,U6 snRNA-associated Sm-like protein LSm4,FALSE,Missingness
Q9Y566,SHANK1,SH3 and multiple ankyrin repeat domains protein 1,FALSE,Missingness
Q9Y5P3,RAI2,Retinoic acid-induced protein 2,FALSE,Missingness
