uniprot_id,gene,n_miss,pct_miss,mean_int,class
A0A087WW87,IGKV2-40,7,24.137931034482758,23.52231940797649,MNAR
A0A0B4J1U7,IGHV6-1,9,31.03448275862069,20.565602214150196,MNAR
A0A0B4J1X5,IGHV3-74,2,6.896551724137931,23.590995921722698,MNAR
A0A0B4J1Y9,IGHV3-72,1,3.4482758620689653,21.709409545530047,MNAR
A0A0C4DH25,IGKV3D-20,8,27.586206896551722,19.63123664773823,MNAR
A0A0C4DH35,IGHV3-35,7,24.137931034482758,19.402505485775386,MNAR
A5PL33,KRBA1,2,6.896551724137931,24.073914417847572,MNAR
B9A064,IGLL5,7,24.137931034482758,21.91911337205077,MNAR
O00187,MASP2,0,0,23.743289403745212,Complete
O00391,QSOX1,0,0,21.460363035922366,Complete
O00533,CHL1,3,10.344827586206897,18.62169331480982,MNAR
O14791,APOL1,0,0,25.82739399499368,Complete
O15033,AREL1,0,0,21.64997162491643,Complete
O15056,SYNJ2,0,0,21.80416846266296,Complete
O15078,CEP290,0,0,23.49053520422766,Complete
O15090,ZNF536,5,17.24137931034483,19.153516500151714,MNAR
O43497,CACNA1G,2,6.896551724137931,19.874527799505646,MNAR
O43866,CD5L,0,0,22.733876230648114,Complete
O75093,SLIT1,6,20.689655172413794,17.332643175684986,MNAR
O75636,FCN3,0,0,26.207796612706694,Complete
O75882,ATRN,0,0,24.07323273117205,Complete
O94915,FRYL,5,17.24137931034483,20.029102760565305,MNAR
O95445,APOM,0,0,26.626110904540518,Complete
O95497,VNN1,4,13.793103448275861,19.44845738600187,MNAR
O95968,SCGB1D1,10,34.48275862068966,21.256309324647813,MNAR
P00338,LDHA,4,13.793103448275861,17.64506669617074,MNAR
P00450,CP,0,0,29.499960866192563,Complete
P00488,F13A1,1,3.4482758620689653,24.11058001817753,MNAR
P00734,F2,0,0,29.107337576840898,Complete
P00736,C1R,0,0,26.687937361036035,Complete
P00738,HP,0,0,32.92580162493968,Complete
P00739,HPR,0,0,27.474676521279655,Complete
P00740,F9,0,0,23.50787566066261,Complete
P00742,F10,0,0,24.663225872456188,Complete
P00746,CFD,0,0,21.863693871060242,Complete
P00747,PLG,0,0,29.49475978718619,Complete
P00748,F12,0,0,27.02703812488376,Complete
P00751,CFB,0,0,28.08299376795285,Complete
P00915,CA1,0,0,22.590789491245676,Complete
P00918,CA2,9,31.03448275862069,22.264618522310982,MNAR
P01008,SERPINC1,0,0,28.566583987851384,Complete
P01009,SERPINA1,0,0,32.58258493500031,Complete
P01011,SERPINA3,0,0,29.837349147988256,Complete
P01019,AGT,0,0,28.05052147113576,Complete
P01023,A2M,0,0,31.16261938863823,Complete
P01024,C3,0,0,31.057498314017078,Complete
P01031,C5,0,0,27.092706879194804,Complete
P01034,CST3,0,0,22.853835699308917,Complete
P01042,KNG1,0,0,29.589461084623533,Complete
P01344,IGF2,0,0,22.45232974134543,Complete
P01591,JCHAIN,6,20.689655172413794,21.78456023247958,MNAR
P01593,IGKV1D-33,5,17.24137931034483,19.1215322678415,MNAR
P01624,IGKV3-15,2,6.896551724137931,22.55053565771142,MNAR
P01780,IGHV3-7,1,3.4482758620689653,22.887813484663095,MNAR
P01782,IGHV3-9,9,31.03448275862069,17.526306562169346,MNAR
P01834,IGKC,0,0,26.876730499336528,Complete
P01857,IGHG1,0,0,28.006536911059353,Complete
P01859,IGHG2,0,0,26.06157160628209,Complete
P01860,IGHG3,3,10.344827586206897,22.81636419061633,MNAR
P01861,IGHG4,9,31.03448275862069,22.596503316774264,MNAR
P01871,IGHM,0,0,24.49363475671082,Complete
P01876,IGHA1,0,0,25.610113642691314,Complete
P02042,HBD,0,0,24.005888908000802,Complete
P02647,APOA1,0,0,32.411511491281665,Complete
P02649,APOE,0,0,27.245388940283327,Complete
P02652,APOA2,0,0,31.176321182766866,Complete
P02654,APOC1,3,10.344827586206897,23.318948619269637,MNAR
P02655,APOC2,0,0,28.270472458607948,Complete
P02656,APOC3,0,0,29.07419396913314,Complete
P02671,FGA,0,0,31.125338729029973,Complete
P02675,FGB,0,0,30.912813619132294,Complete
P02679,FGG,0,0,31.40557502526693,Complete
P02741,CRP,4,13.793103448275861,20.21535089482656,MNAR
P02743,APCS,0,0,28.068345608435273,Complete
P02745,C1QA,0,0,23.98029030381003,Complete
P02746,C1QB,0,0,27.348996952159936,Complete
P02747,C1QC,0,0,27.68932005404562,Complete
P02748,C9,0,0,26.564460158215383,Complete
P02749,APOH,0,0,30.1064839355644,Complete
P02750,LRG1,0,0,26.03212276823256,Complete
P02751,FN1,0,0,28.564404957742394,Complete
P02753,RBP4,0,0,26.980181779951774,Complete
P02760,AMBP,0,0,28.33917402618407,Complete
P02763,ORM1,0,0,31.02024152069885,Complete
P02765,AHSG,0,0,29.698017893608306,Complete
P02766,TTR,0,0,30.166647914225916,Complete
P02768,ALB,0,0,32.83805310223347,Complete
P02774,GC,0,0,28.844099932941816,Complete
P02775,PPBP,0,0,24.59367627604972,Complete
P02776,PF4,0,0,22.989183725350532,Complete
P02786,TFRC,0,0,21.494258282460297,Complete
P02787,TF,0,0,32.39593222006537,Complete
P02790,HPX,0,0,31.315816925082377,Complete
P03951,F11,0,0,23.08045553015671,Complete
P03952,KLKB1,0,0,26.547453014884344,Complete
P04003,C4BPA,0,0,29.025596567244623,Complete
P04004,VTN,0,0,28.993823254619127,Complete
P04040,CAT,4,13.793103448275861,18.62528943742284,MNAR
P04070,PROC,0,0,22.851789491247388,Complete
P04114,APOB,0,0,29.013116904077062,Complete
P04180,LCAT,0,0,23.065286583294075,Complete
P04196,HRG,0,0,27.80454243704004,Complete
P04217,A1BG,0,0,28.86024488813033,Complete
P04275,VWF,0,0,24.782746230946525,Complete
P04278,SHBG,0,0,21.85597739681899,Complete
P04406,GAPDH,0,0,20.55138784763551,Complete
P04439,HLA-A,9,31.03448275862069,18.62495278639684,MNAR
P05090,APOD,0,0,28.029366457550882,Complete
P05109,S100A8,0,0,22.33923449330468,Complete
P05154,SERPINA5,0,0,23.70905545274296,Complete
P05155,SERPING1,0,0,29.529020546122673,Complete
P05156,CFI,0,0,26.409922377283543,Complete
P05160,F13B,0,0,25.391478229062386,Complete
P05452,CLEC3B,0,0,24.676846910723736,Complete
P05543,SERPINA7,0,0,25.559693585345236,Complete
P05546,SERPIND1,0,0,27.36276901362976,Complete
P06276,BCHE,0,0,22.30272735751891,Complete
P06312,IGKV4-1,3,10.344827586206897,21.310425479682998,MNAR
P06331,IGHV4-34,2,6.896551724137931,20.87140754847089,MNAR
P06396,GSN,0,0,28.04093067256384,Complete
P06681,C2,0,0,25.726957109825936,Complete
P06702,S100A9,0,0,21.48829640611485,Complete
P06727,APOA4,0,0,28.901315186603885,Complete
P06733,ENO1,7,24.137931034482758,17.410349128636316,MNAR
P07195,LDHB,0,0,19.44864541353162,Complete
P07225,PROS1,0,0,26.19791772089987,Complete
P07333,CSF1R,6,20.689655172413794,14.945884182543862,MNAR
P07339,CTSD,7,24.137931034482758,18.475438109360145,MNAR
P07357,C8A,0,0,26.773691933247328,Complete
P07358,C8B,0,0,25.6343873484495,Complete
P07359,GP1BA,1,3.4482758620689653,19.07891035487153,MNAR
P07360,C8G,0,0,25.836831732172755,Complete
P07437,TUBB,7,24.137931034482758,21.107714215641845,MNAR
P07737,PFN1,2,6.896551724137931,20.943882347813002,MNAR
P07951,TPM2,3,10.344827586206897,21.43498859970113,MNAR
P07996,THBS1,0,0,21.672939106630277,Complete
P08185,SERPINA6,0,0,25.632452193494224,Complete
P08294,SOD3,7,24.137931034482758,20.259431223307264,MNAR
P08514,ITGA2B,4,13.793103448275861,19.936629700260426,MNAR
P08519,LPA,2,6.896551724137931,24.944597922717545,MNAR
P08571,CD14,0,0,23.67601518376069,Complete
P08603,CFH,0,0,29.32664934467392,Complete
P08697,SERPINF2,0,0,27.06267424622999,Complete
P08709,F7,0,0,21.29777002714995,Complete
P09172,DBH,1,3.4482758620689653,20.756516859744558,MNAR
P09871,C1S,0,0,26.6198741178586,Complete
P0C0L4,C4A,0,0,26.415605011901867,Complete
P0C0L5,C4B,0,0,29.464741577049757,Complete
P0C7V6,SUPT20HL2,4,13.793103448275861,18.141257522744993,MNAR
P0DJI8,SAA1,2,6.896551724137931,22.328380737714866,MNAR
P0DOY2,IGLC2,0,0,24.530595977707403,Complete
P10275,AR,3,10.344827586206897,28.102066296563535,MNAR
P10643,C7,0,0,25.86879774338312,Complete
P10909,CLU,0,0,29.19728822607381,Complete
P11021,HSPA5,0,0,18.720449505371565,Complete
P11142,HSPA8,11,37.93103448275862,18.320392409810395,MNAR
P11226,MBL2,0,0,22.73570426550696,Complete
P12111,COL6A3,0,0,19.56341421507587,Complete
P12259,F5,0,0,22.518634050324362,Complete
P12814,ACTN1,10,34.48275862068966,19.15995159700235,MNAR
P12955,PEPD,1,3.4482758620689653,19.69520346704952,MNAR
P13473,LAMP2,0,0,18.258553493926872,Complete
P13521,SCG2,2,6.896551724137931,20.411332930651202,MNAR
P13591,NCAM1,3,10.344827586206897,16.187258996285173,MNAR
P13639,EEF2,0,0,31.0205441888684,Complete
P13671,C6,0,0,26.101355189377244,Complete
P13796,LCP1,0,0,22.03756243676111,Complete
P14151,SELL,0,0,21.485663153901722,Complete
P14618,PKM,7,24.137931034482758,19.05522599533274,MNAR
P15144,ANPEP,7,24.137931034482758,17.910222389199337,MNAR
P15151,PVR,2,6.896551724137931,18.643029482984318,MNAR
P15169,CPN1,0,0,22.96291527075371,Complete
P16070,CD44,0,0,22.749540108004407,Complete
P16109,SELP,3,10.344827586206897,18.787365826566283,MNAR
P17936,IGFBP3,0,0,23.951272990479545,Complete
P18206,VCL,6,20.689655172413794,20.619542435783465,MNAR
P18428,LBP,0,0,24.383507156861892,Complete
P19320,VCAM1,2,6.896551724137931,17.07759896815725,MNAR
P19652,ORM2,0,0,29.854745564812024,Complete
P19823,ITIH2,0,0,29.06842917203962,Complete
P19827,ITIH1,0,0,28.167783601616982,Complete
P20742,PZP,3,10.344827586206897,24.11917496984332,MNAR
P20851,C4BPB,0,0,25.422121951515866,Complete
P21333,FLNA,6,20.689655172413794,21.122075209018345,MNAR
P22102,GART,0,0,24.303900163479366,Complete
P22105,TNXB,1,3.4482758620689653,19.039699836333437,MNAR
P22352,GPX3,0,0,24.738909902797143,Complete
P22792,CPN2,0,0,25.425096185097637,Complete
P22891,PROZ,0,0,23.004008591259204,Complete
P23142,FBLN1,0,0,24.86264842041698,Complete
P23443,RPS6KB1,7,24.137931034482758,20.412997953145336,MNAR
P23528,CFL1,9,31.03448275862069,19.71218572891166,MNAR
P25311,AZGP1,0,0,27.560546279715403,Complete
P25774,CTSS,11,37.93103448275862,15.96264137453431,MNAR
P26927,MST1,1,3.4482758620689653,23.03711030499999,MNAR
P27169,PON1,0,0,27.312764042932564,Complete
P27918,CFP,0,0,19.969875302223763,Complete
P29317,EPHA2,4,13.793103448275861,20.238473347978317,MNAR
P29622,SERPINA4,0,0,26.33507334223575,Complete
P30041,PRDX6,8,27.586206896551722,18.409155549153475,MNAR
P30043,BLVRB,0,0,18.248704594882945,Complete
P32119,PRDX2,0,0,21.388609623245014,Complete
P33151,CDH5,0,0,21.090769561942803,Complete
P33908,MAN1A1,4,13.793103448275861,19.96818681964907,MNAR
P35542,SAA4,2,6.896551724137931,23.09536993117434,MNAR
P35579,MYH9,3,10.344827586206897,21.0265767247066,MNAR
P35858,IGFALS,0,0,24.981075495635718,Complete
P36955,SERPINF1,0,0,26.258456423342242,Complete
P36980,CFHR2,0,0,24.255002164173323,Complete
P39086,GRIK1,3,10.344827586206897,19.756517867650125,MNAR
P41222,PTGDS,1,3.4482758620689653,20.99522953626652,MNAR
P42702,LIFR,2,6.896551724137931,27.87845712743855,MNAR
P43121,MCAM,2,6.896551724137931,17.418679906385414,MNAR
P43251,BTD,0,0,22.620986660751008,Complete
P43652,AFM,0,0,27.63243592060898,Complete
P48740,MASP1,0,0,23.68867458585442,Complete
P49427,CDC34,6,20.689655172413794,23.299644632592614,MNAR
P49747,COMP,0,0,20.090224843286407,Complete
P49908,SELENOP,0,0,22.864064766728426,Complete
P51812,RPS6KA3,0,0,24.915493841100677,Complete
P51884,LUM,0,0,25.431317828450393,Complete
P55056,APOC4,0,0,23.800735622468356,Complete
P55058,PLTP,0,0,25.17175094285331,Complete
P60709,ACTB,0,0,26.015821647034535,Complete
P61626,LYZ,0,0,22.447363664622973,Complete
P61769,B2M,0,0,23.412854999639038,Complete
P62258,YWHAE,3,10.344827586206897,21.33625119923476,MNAR
P62937,PPIA,2,6.896551724137931,21.419383111037952,MNAR
P62979,RPS27A,0,0,20.67113350183769,Complete
P63104,YWHAZ,9,31.03448275862069,20.957060412133856,MNAR
P68133,ACTA1,0,0,25.420756524556744,Complete
P68871,HBB,0,0,30.229365496035978,Complete
P69891,HBG1,8,27.586206896551722,20.367581051769072,MNAR
P69905,HBA1,0,0,30.40666294943244,Complete
P78312,FAM193A,2,6.896551724137931,23.353007925594696,MNAR
P78357,CNTNAP1,2,6.896551724137931,23.98162024289788,MNAR
P80108,GPLD1,0,0,24.079766416319345,Complete
P98160,HSPG2,3,10.344827586206897,18.534420508105836,MNAR
Q02388,COL7A1,0,0,22.12845632144772,Complete
Q02985,CFHR3,2,6.896551724137931,21.791259303040427,MNAR
Q03591,CFHR1,0,0,24.502860375056464,Complete
Q04756,HGFAC,0,0,22.566821751984396,Complete
Q05707,COL14A1,0,0,23.006308818053743,Complete
Q06033,ITIH3,0,0,25.57681832766208,Complete
Q06830,PRDX1,6,20.689655172413794,20.663490744069396,MNAR
Q08380,LGALS3BP,0,0,25.551113490748932,Complete
Q08830,FGL1,5,17.24137931034483,18.743385069902494,MNAR
Q12805,EFEMP1,0,0,21.956311092146084,Complete
Q12879,GRIN2A,7,24.137931034482758,17.917137509939202,MNAR
Q12913,PTPRJ,1,3.4482758620689653,16.292324355787205,MNAR
Q13075,NAIP,1,3.4482758620689653,22.526911318847713,MNAR
Q13094,LCP2,4,13.793103448275861,26.19112416754828,MNAR
Q13103,SPP2,1,3.4482758620689653,20.14265442607105,MNAR
Q13228,SELENBP1,7,24.137931034482758,18.026622387318557,MNAR
Q13740,ALCAM,8,27.586206896551722,18.849602232026527,MNAR
Q13822,ENPP2,10,34.48275862068966,17.39555113634793,MNAR
Q14126,DSG2,7,24.137931034482758,16.755594215955224,MNAR
Q14161,GIT2,0,0,21.00319737490432,Complete
Q14185,DOCK1,2,6.896551724137931,26.150441744584395,MNAR
Q14520,HABP2,0,0,23.56461795153911,Complete
Q14624,ITIH4,0,0,28.24555700415354,Complete
Q15063,POSTN,11,37.93103448275862,16.636776790122514,MNAR
Q15113,PCOLCE,0,0,20.53829328898309,Complete
Q15166,PON3,0,0,20.139150029767347,Complete
Q15468,STIL,10,34.48275862068966,24.34802682966723,MNAR
Q15582,TGFBI,0,0,20.933563970189052,Complete
Q15848,ADIPOQ,8,27.586206896551722,20.331432836677667,MNAR
Q16610,ECM1,0,0,24.65662741028617,Complete
Q16650,TBR1,1,3.4482758620689653,25.191923598556944,MNAR
Q1KMD3,HNRNPUL2,5,17.24137931034483,20.71208323052552,MNAR
Q53S58,TMEM177,0,0,22.598490432361725,Complete
Q5T890,ERCC6L2,2,6.896551724137931,27.172369550964852,MNAR
Q66K66,TMEM198,2,6.896551724137931,28.211629033024426,MNAR
Q6DHV5,CC2D2B,1,3.4482758620689653,26.26724470728629,MNAR
Q6EMK4,VASN,0,0,19.408285315014677,Complete
Q6L9W6,B4GALNT3,0,0,20.092339387166625,Complete
Q6U841,SLC4A10,1,3.4482758620689653,26.067679916612438,MNAR
Q6UX71,PLXDC2,1,3.4482758620689653,20.32695116801413,MNAR
Q6UXB8,PI16,0,0,21.607578923634918,Complete
Q6Y7W6,GIGYF2,8,27.586206896551722,17.102923808428304,MNAR
Q6ZUJ8,PIK3AP1,1,3.4482758620689653,18.906654038041143,MNAR
Q76LX8,ADAMTS13,0,0,17.60175710674234,Complete
Q7Z2W7,TRPM8,3,10.344827586206897,22.52827863706596,MNAR
Q7Z695,ADCK2,3,10.344827586206897,20.509957124037978,MNAR
Q7Z6Z7,HUWE1,1,3.4482758620689653,23.33097989326235,MNAR
Q7Z7G0,ABI3BP,0,0,17.86983364302849,Complete
Q86SQ4,ADGRG6,3,10.344827586206897,21.47016042868938,MNAR
Q86UD1,OAF,2,6.896551724137931,19.599963716333008,MNAR
Q86UK0,ABCA12,0,0,20.43893755432705,Complete
Q86UX7,FERMT3,9,31.03448275862069,19.791237923254087,MNAR
Q86XH1,IQCA1,0,0,21.22795240894362,Complete
Q86XP0,PLA2G4D,0,0,21.86290775401672,Complete
Q86XX4,FRAS1,1,3.4482758620689653,24.41587238372585,MNAR
Q8IXV7,KLHDC8B,0,0,29.034306253004736,Complete
Q8IYS0,GRAMD1C,0,0,20.34166316016058,Complete
Q8N3E9,PLCD3,5,17.24137931034483,24.931493323509972,MNAR
Q8NB25,FAM184A,3,10.344827586206897,24.68728336444453,MNAR
Q8NBP7,PCSK9,4,13.793103448275861,17.726185108054377,MNAR
Q8NET5,NFAM1,0,0,21.97948895957808,Complete
Q8WZ19,KCTD13,4,13.793103448275861,21.9160197037733,MNAR
Q92496,CFHR4,0,0,23.08918561492105,Complete
Q92611,EDEM1,6,20.689655172413794,26.318132324723546,MNAR
Q92783,STAM,12,41.37931034482759,19.439327655552237,MNAR
Q92954,PRG4,0,0,22.839366250833972,Complete
Q969M1,TOMM40L,2,6.896551724137931,22.644372112399537,MNAR
Q96BP3,PPWD1,2,6.896551724137931,19.478406139621875,MNAR
Q96IY4,CPB2,0,0,24.783009037939056,Complete
Q96KN2,CNDP1,0,0,24.692845348760784,Complete
Q96PD5,PGLYRP2,0,0,26.813376706922433,Complete
Q99784,OLFM1,7,24.137931034482758,18.186530493944648,MNAR
Q9BT09,CNPY3,2,6.896551724137931,22.796142724502126,MNAR
Q9BWP8,COLEC11,2,6.896551724137931,21.083304507065918,MNAR
Q9BXR6,CFHR5,2,6.896551724137931,18.97862039864153,MNAR
Q9GZV1,ANKRD2,1,3.4482758620689653,27.794425989279354,MNAR
Q9H0Q0,CYRIA,8,27.586206896551722,23.48860098245326,MNAR
Q9H4B7,TUBB1,10,34.48275862068966,18.367552259699305,MNAR
Q9H4L4,SENP3,14,48.275862068965516,27.9396281187376,MNAR
Q9HDC9,APMAP,0,0,19.629256769949002,Complete
Q9NPD5,SLCO1B3,0,0,21.782836300276184,Complete
Q9NQ79,CRTAC1,1,3.4482758620689653,19.424224470349408,MNAR
Q9NQX6,ZNF331,6,20.689655172413794,29.92820588646825,MNAR
Q9NYW8,RBAK,5,17.24137931034483,21.51517610321366,MNAR
Q9NZP8,C1RL,6,20.689655172413794,22.442587120613258,MNAR
Q9UGM5,FETUB,0,0,24.692055453509862,Complete
Q9UGU0,TCF20,1,3.4482758620689653,20.708911892576634,MNAR
Q9UHG3,PCYOX1,0,0,21.536936388623957,Complete
Q9UIV8,SERPINB13,1,3.4482758620689653,18.01729892709144,MNAR
Q9UK55,SERPINA10,0,0,23.007434573056585,Complete
Q9ULU8,CADPS,2,6.896551724137931,21.742592210667,MNAR
Q9UNN8,PROCR,1,3.4482758620689653,18.755196404821948,MNAR
Q9UPQ9,TNRC6B,1,3.4482758620689653,19.506717070797354,MNAR
Q9UPR0,PLCL2,2,6.896551724137931,18.855374033600224,MNAR
Q9UPV0,CEP164,0,0,23.23691281536503,Complete
Q9Y219,JAG2,1,3.4482758620689653,24.673231349639472,MNAR
Q9Y3D8,AK6,0,0,27.719925592943703,Complete
Q9Y490,TLN1,6,20.689655172413794,21.222532445569094,MNAR
Q9Y5E4,PCDHB5,4,13.793103448275861,20.44886095273908,MNAR
Q9Y5Y7,LYVE1,0,0,22.70354958474484,Complete
Q9Y620,RAD54B,2,6.896551724137931,22.1949684266289,MNAR
Q9Y6R7,FCGBP,0,0,21.760023755630378,Complete
Q9Y6Z7,COLEC10,2,6.896551724137931,19.902437532603173,MNAR
