contrast,method_a,method_b,spearman_rho
Baseline_SURVvCTL,rlr_none,vsn_none,0.9965369262383145
Baseline_SURVvCTL,cycloess_none,vsn_none,0.9894310124111383
Baseline_SURVvCTL,vsn_bpca,vsn_none,0.9751244594148819
Baseline_SURVvCTL,rlr_bpca,vsn_none,0.973152780173653
Baseline_SURVvCTL,cycloess_bpca,vsn_none,0.9651159553186917
Baseline_SURVvCTL,vsn_RF,vsn_none,0.9936948633443191
Baseline_SURVvCTL,rlr_RF,vsn_none,0.9920007021175502
Baseline_SURVvCTL,cycloess_RF,vsn_none,0.9851008840023121
Baseline_SURVvCTL,vsn_knn,vsn_none,0.990821628852189
Baseline_SURVvCTL,rlr_knn,vsn_none,0.988078528216349
Baseline_SURVvCTL,cycloess_knn,vsn_none,0.9803528140689831
Baseline_SURVvCTL,cycloess_none,rlr_none,0.9876502970380928
Baseline_SURVvCTL,vsn_bpca,rlr_none,0.9759842507770201
Baseline_SURVvCTL,rlr_bpca,rlr_none,0.9783820427383795
Baseline_SURVvCTL,cycloess_bpca,rlr_none,0.965841375908289
Baseline_SURVvCTL,vsn_RF,rlr_none,0.9913200717854667
Baseline_SURVvCTL,rlr_RF,rlr_none,0.9942762287813721
Baseline_SURVvCTL,cycloess_RF,rlr_none,0.9828410944559951
Baseline_SURVvCTL,vsn_knn,rlr_none,0.9880724754788472
Baseline_SURVvCTL,rlr_knn,rlr_none,0.9902644743651434
Baseline_SURVvCTL,cycloess_knn,rlr_none,0.9779858910688831
Baseline_SURVvCTL,vsn_bpca,cycloess_none,0.966680587962921
Baseline_SURVvCTL,rlr_bpca,cycloess_none,0.9653302222262574
Baseline_SURVvCTL,cycloess_bpca,cycloess_none,0.976062331090794
Baseline_SURVvCTL,vsn_RF,cycloess_none,0.9837919795175364
Baseline_SURVvCTL,rlr_RF,cycloess_none,0.9828317127128672
Baseline_SURVvCTL,cycloess_RF,cycloess_none,0.9947099074233798
Baseline_SURVvCTL,vsn_knn,cycloess_none,0.9831464550629636
Baseline_SURVvCTL,rlr_knn,cycloess_none,0.9810555368929483
Baseline_SURVvCTL,cycloess_knn,cycloess_none,0.9918194226293697
Baseline_SURVvCTL,rlr_bpca,vsn_bpca,0.9977044993024219
Baseline_SURVvCTL,cycloess_bpca,vsn_bpca,0.9893986302655032
Baseline_SURVvCTL,vsn_RF,vsn_bpca,0.9795438657018603
Baseline_SURVvCTL,rlr_RF,vsn_bpca,0.9784791891752843
Baseline_SURVvCTL,cycloess_RF,vsn_bpca,0.9717001231732082
Baseline_SURVvCTL,vsn_knn,vsn_bpca,0.9725456906022172
Baseline_SURVvCTL,rlr_knn,vsn_bpca,0.9708503188279479
Baseline_SURVvCTL,cycloess_knn,vsn_bpca,0.963030484612428
Baseline_SURVvCTL,cycloess_bpca,rlr_bpca,0.987497465416171
Baseline_SURVvCTL,vsn_RF,rlr_bpca,0.9770782830804802
Baseline_SURVvCTL,rlr_RF,rlr_bpca,0.980280483855836
Baseline_SURVvCTL,cycloess_RF,rlr_bpca,0.969589836243187
Baseline_SURVvCTL,vsn_knn,rlr_bpca,0.9703582312690473
Baseline_SURVvCTL,rlr_knn,rlr_bpca,0.9729826982498508
Baseline_SURVvCTL,cycloess_knn,rlr_bpca,0.9613662844362935
Baseline_SURVvCTL,vsn_RF,cycloess_bpca,0.9690066549848833
Baseline_SURVvCTL,rlr_RF,cycloess_bpca,0.9684334607434577
Baseline_SURVvCTL,cycloess_RF,cycloess_bpca,0.9813923717349264
Baseline_SURVvCTL,vsn_knn,cycloess_bpca,0.9643472576559563
Baseline_SURVvCTL,rlr_knn,cycloess_bpca,0.9628555604986246
Baseline_SURVvCTL,cycloess_knn,cycloess_bpca,0.9743996440990349
Baseline_SURVvCTL,rlr_RF,vsn_RF,0.9971437131728753
Baseline_SURVvCTL,cycloess_RF,vsn_RF,0.9886786571396579
Baseline_SURVvCTL,vsn_knn,vsn_RF,0.9945316543039504
Baseline_SURVvCTL,rlr_knn,vsn_RF,0.9918251727299965
Baseline_SURVvCTL,cycloess_knn,vsn_RF,0.9823947050652334
Baseline_SURVvCTL,cycloess_RF,rlr_RF,0.9872756325867281
Baseline_SURVvCTL,vsn_knn,rlr_RF,0.9920100838606781
Baseline_SURVvCTL,rlr_knn,rlr_RF,0.9940622645106816
Baseline_SURVvCTL,cycloess_knn,rlr_RF,0.9808243223203774
Baseline_SURVvCTL,vsn_knn,cycloess_RF,0.9858172254856565
Baseline_SURVvCTL,rlr_knn,cycloess_RF,0.9834717897036882
Baseline_SURVvCTL,cycloess_knn,cycloess_RF,0.9942084381213513
Baseline_SURVvCTL,rlr_knn,vsn_knn,0.9973543484379398
Baseline_SURVvCTL,cycloess_knn,vsn_knn,0.9896918853974681
Baseline_SURVvCTL,cycloess_knn,rlr_knn,0.9876191254399584
Training_SURVvCTL,rlr_none,vsn_none,0.9948497256596727
Training_SURVvCTL,cycloess_none,vsn_none,0.9857948303568996
Training_SURVvCTL,vsn_bpca,vsn_none,0.9851163184829418
Training_SURVvCTL,rlr_bpca,vsn_none,0.9806206477034402
Training_SURVvCTL,cycloess_bpca,vsn_none,0.9712637207993245
Training_SURVvCTL,vsn_RF,vsn_none,0.9931637356285314
Training_SURVvCTL,rlr_RF,vsn_none,0.9877873915425099
Training_SURVvCTL,cycloess_RF,vsn_none,0.979536299779983
Training_SURVvCTL,vsn_knn,vsn_none,0.9930457072472453
Training_SURVvCTL,rlr_knn,vsn_none,0.987947789086309
Training_SURVvCTL,cycloess_knn,vsn_none,0.9790605546123373
Training_SURVvCTL,cycloess_none,rlr_none,0.984940486458513
Training_SURVvCTL,vsn_bpca,rlr_none,0.9818535903325676
Training_SURVvCTL,rlr_bpca,rlr_none,0.9861864424732695
Training_SURVvCTL,cycloess_bpca,rlr_none,0.9711405475911619
Training_SURVvCTL,vsn_RF,rlr_none,0.9897291097331045
Training_SURVvCTL,rlr_RF,rlr_none,0.9936095197455428
Training_SURVvCTL,cycloess_RF,rlr_none,0.9794615484718351
Training_SURVvCTL,vsn_knn,rlr_none,0.9895381458649211
Training_SURVvCTL,rlr_knn,rlr_none,0.9936854816011912
Training_SURVvCTL,cycloess_knn,rlr_none,0.9791810040886242
Training_SURVvCTL,vsn_bpca,cycloess_none,0.9712119698936837
Training_SURVvCTL,rlr_bpca,cycloess_none,0.9698818808276514
Training_SURVvCTL,cycloess_bpca,cycloess_none,0.9844859258721238
Training_SURVvCTL,vsn_RF,cycloess_none,0.9802393252408232
Training_SURVvCTL,rlr_RF,cycloess_none,0.9793677310405563
Training_SURVvCTL,cycloess_RF,cycloess_none,0.9942617022113677
Training_SURVvCTL,vsn_knn,cycloess_none,0.9812101843361206
Training_SURVvCTL,rlr_knn,cycloess_none,0.9796615914462714
Training_SURVvCTL,cycloess_knn,cycloess_none,0.993939393939394
Training_SURVvCTL,rlr_bpca,vsn_bpca,0.9950515844553595
Training_SURVvCTL,cycloess_bpca,vsn_bpca,0.9857642640325153
Training_SURVvCTL,vsn_RF,vsn_bpca,0.9908016548184331
Training_SURVvCTL,rlr_RF,vsn_bpca,0.9847325749253244
Training_SURVvCTL,cycloess_RF,vsn_bpca,0.9754703733631128
Training_SURVvCTL,vsn_knn,vsn_bpca,0.9869330476441233
Training_SURVvCTL,rlr_knn,vsn_bpca,0.9822067675658008
Training_SURVvCTL,cycloess_knn,vsn_bpca,0.9719976152214242
Training_SURVvCTL,cycloess_bpca,rlr_bpca,0.9839947462238484
Training_SURVvCTL,vsn_RF,rlr_bpca,0.9856562226681073
Training_SURVvCTL,rlr_RF,rlr_bpca,0.989345063538612
Training_SURVvCTL,cycloess_RF,rlr_bpca,0.9736757366938131
Training_SURVvCTL,vsn_knn,rlr_bpca,0.9820654361451325
Training_SURVvCTL,rlr_knn,rlr_bpca,0.9866061998190232
Training_SURVvCTL,cycloess_knn,rlr_bpca,0.9704705095497066
Training_SURVvCTL,vsn_RF,cycloess_bpca,0.9772289962442765
Training_SURVvCTL,rlr_RF,cycloess_bpca,0.9756204812531588
Training_SURVvCTL,cycloess_RF,cycloess_bpca,0.9903289360195383
Training_SURVvCTL,vsn_knn,cycloess_bpca,0.9749592196810812
Training_SURVvCTL,rlr_knn,cycloess_bpca,0.9735601294075279
Training_SURVvCTL,cycloess_knn,cycloess_bpca,0.986987824918515
Training_SURVvCTL,rlr_RF,vsn_RF,0.9941808981657179
Training_SURVvCTL,cycloess_RF,vsn_RF,0.9843733449545894
Training_SURVvCTL,vsn_knn,vsn_RF,0.9969191566115566
Training_SURVvCTL,rlr_knn,vsn_RF,0.9919761885306678
Training_SURVvCTL,cycloess_knn,vsn_RF,0.9820176195188678
Training_SURVvCTL,cycloess_RF,rlr_RF,0.98367274058874965
Training_SURVvCTL,vsn_knn,rlr_RF,0.9916414721468152
Training_SURVvCTL,rlr_knn,rlr_RF,0.996786601660266
Training_SURVvCTL,cycloess_knn,rlr_RF,0.9814659124955739
Training_SURVvCTL,vsn_knn,cycloess_RF,0.9837244914943907
Training_SURVvCTL,rlr_knn,cycloess_RF,0.9823002823602044
Training_SURVvCTL,cycloess_knn,cycloess_RF,0.997234504235403
Training_SURVvCTL,rlr_knn,vsn_knn,0.9949081345765657
Training_SURVvCTL,cycloess_knn,vsn_knn,0.986230324820158
Training_SURVvCTL,cycloess_knn,rlr_knn,0.9849577367603933
Training_SURV,rlr_none,vsn_none,0.9905189919770965
Training_SURV,cycloess_none,vsn_none,0.99082465522094
Training_SURV,vsn_bpca,vsn_none,0.9699520925826728
Training_SURV,rlr_bpca,vsn_none,0.9590692705543399
Training_SURV,cycloess_bpca,vsn_none,0.9637253388776408
Training_SURV,vsn_RF,vsn_none,0.9753853324012117
Training_SURV,rlr_RF,vsn_none,0.9624727248516323
Training_SURV,cycloess_RF,vsn_none,0.9666969303541759
Training_SURV,vsn_knn,vsn_none,0.9744056968365369
Training_SURV,rlr_knn,vsn_none,0.9641608333408992
Training_SURV,cycloess_knn,vsn_none,0.9694043198387551
Training_SURV,cycloess_none,rlr_none,0.9870565234891611
Training_SURV,vsn_bpca,rlr_none,0.9681072181921078
Training_SURV,rlr_bpca,rlr_none,0.9729624215792197
Training_SURV,cycloess_bpca,rlr_none,0.9640585420771179
Training_SURV,vsn_RF,rlr_none,0.971225588553063
Training_SURV,rlr_RF,rlr_none,0.9744904351615628
Training_SURV,cycloess_RF,rlr_none,0.9653674465618938
Training_SURV,vsn_knn,rlr_none,0.9694763474150272
Training_SURV,rlr_knn,rlr_none,0.9750702874142402
Training_SURV,cycloess_knn,rlr_none,0.967539168777559
Training_SURV,vsn_bpca,cycloess_none,0.9622633001340681
Training_SURV,rlr_bpca,cycloess_none,0.9554188645669719
Training_SURV,cycloess_bpca,cycloess_none,0.9711502319711648
Training_SURV,vsn_RF,cycloess_none,0.9705985249478709
Training_SURV,rlr_RF,cycloess_none,0.9624857382372611
Training_SURV,cycloess_RF,cycloess_none,0.9769423991235636
Training_SURV,vsn_knn,cycloess_none,0.9669659745361334
Training_SURV,rlr_knn,cycloess_none,0.9611311355843464
Training_SURV,cycloess_knn,cycloess_none,0.976427613799031
Training_SURV,rlr_bpca,vsn_bpca,0.9919940441062982
Training_SURV,cycloess_bpca,vsn_bpca,0.99208211143695
Training_SURV,vsn_RF,vsn_bpca,0.981329423264907
Training_SURV,rlr_RF,vsn_bpca,0.9754879263018682
Training_SURV,cycloess_RF,vsn_bpca,0.9714186708793721
Training_SURV,vsn_knn,vsn_bpca,0.976542313174691
Training_SURV,rlr_knn,vsn_bpca,0.9697762605582441
Training_SURV,cycloess_knn,vsn_bpca,0.970635446646632
Training_SURV,cycloess_bpca,rlr_bpca,0.9865039085552417
Training_SURV,vsn_RF,rlr_bpca,0.9733340596618335
Training_SURV,rlr_RF,rlr_bpca,0.9827760275278502
Training_SURV,cycloess_RF,rlr_bpca,0.9656249905425978
Training_SURV,vsn_knn,rlr_bpca,0.9676363152144637
Training_SURV,rlr_knn,rlr_bpca,0.9760102775482782
Training_SURV,cycloess_knn,rlr_bpca,0.9640763976527483
Training_SURV,vsn_RF,cycloess_bpca,0.9775567519800017
Training_SURV,rlr_RF,cycloess_bpca,0.9742038380408499
Training_SURV,cycloess_RF,cycloess_bpca,0.9827315399072116
Training_SURV,vsn_knn,cycloess_bpca,0.9715875422556737
Training_SURV,rlr_knn,cycloess_bpca,0.9670827923699191
Training_SURV,cycloess_knn,cycloess_bpca,0.9797236320056654
Training_SURV,rlr_RF,vsn_RF,0.9908791298584567
Training_SURV,cycloess_RF,vsn_RF,0.9901721701182401
Training_SURV,vsn_knn,vsn_RF,0.9901730780288656
Training_SURV,rlr_knn,vsn_RF,0.9830704932073153
Training_SURV,cycloess_knn,vsn_RF,0.984695955863438
Training_SURV,cycloess_RF,rlr_RF,0.9852630973673618
Training_SURV,vsn_knn,rlr_RF,0.9820639229607571
Training_SURV,rlr_knn,rlr_RF,0.9903749368245524
Training_SURV,cycloess_knn,rlr_RF,0.9792270048936382
Training_SURV,vsn_knn,cycloess_RF,0.9792714925142768
Training_SURV,rlr_knn,cycloess_RF,0.974403275741536
Training_SURV,cycloess_knn,cycloess_RF,0.9887745930290622
Training_SURV,rlr_knn,vsn_knn,0.9921704814044772
Training_SURV,cycloess_knn,vsn_knn,0.9925626987945972
Training_SURV,cycloess_knn,rlr_knn,0.9874989786005466
