"uniprot","uniprot_id","protein","gene","description","n_seq","sum_spectra","is_keratin","CR006_T1","CR008_T1","CR009_T1","CR009_T2","CR010_T1","CR010_T2","CR015_T1","CR015_T2","CR017_T1","CR017_T2","CR018_T1","CR018_T2","CR022_T1","CR022_T2","CR072_T1","CR072_T2","CR149_T1","CR149_T2","CR163_T1","CR163_T2","CR383_T1","CR386_T2","logFC","CI.L","CI.R","average_intensity","t","B","P.Value","adj.P.Val","sig.PVal","sig.FDR","Pi.Val","adj.Pi.Val","DE.adj","DE.nom","DE.pi"
"A0A0B4J1X5","A0A0B4J1X5","HV374_HUMAN","IGHV3-74","Immunoglobulin heavy variable 3-74",2,2,FALSE,22.5479360979116,27.0465962301699,22.1113419765299,26.315055041602,24.3982006424556,22.8407034832912,22.5714612364345,26.93997800607,24.3070508517406,24.0897133841689,22.706268377216,21.1853965782365,24.1787971194741,22.2929177956921,NA,25.5063580207429,22.1024470119217,23.7449439293496,25.0282460031414,26.5951474746078,23.192246315109,23.1344181039847,2.82274481087606,0.239189241736107,5.40630038001601,23.9445344609452,2.28592743036463,-4.44725669912792,0.0338465562643508,0.558468178361788,1,0,0.714158863320993,0.193126173936599,"NDE","UP","NDE"
"A0A0B4J1Y9","A0A0B4J1Y9","HV372_HUMAN","IGHV3-72","Immunoglobulin heavy variable 3-72",5,5,FALSE,20.5194159980999,24.7784600293818,19.6556615868873,24.0321326136055,22.280034888077,20.8449248545324,20.9935608525454,24.9247061388833,22.6273330191617,22.3355466271808,21.5529488658592,19.7846429245363,22.1863359748037,20.1250276617297,20.3578295392223,23.2904322021883,20.3445110822938,21.7177816460844,23.6100350625959,25.570199808673,22.1097741498663,20.9713703644332,2.75954945725322,0.2350378843895,5.28406103011694,22.0278484495746,2.27938908593748,-4.4444384116068,0.0336943635528021,0.558468178361788,1,0,0.698170339761738,0.200368598390808,"NDE","UP","NDE"
"O43866","O43866","CD5L_HUMAN","CD5L","CD5 antigen-like",8,8,FALSE,22.4485011599298,24.4939244512979,22.0546330657029,24.1730546028143,22.7477456517484,22.5553978559055,22.0394936181827,25.2480610776499,22.0918385279338,22.0207747558874,22.3704882529697,21.3674812711933,23.4906978145731,23.2715821594767,21.0540761548913,23.9039044297307,22.674010062217,22.9897415407166,23.3271153374203,24.0461950864657,22.2812150151187,22.2315758229619,1.57830325883031,0.0631798451369581,3.09342667252366,22.8582503506722,2.17220141420818,-4.45930703357059,0.0419704649037782,0.629659797740373,1,0,0.317071709280596,0.481868226554755,"NDE","UP","NDE"
"P01624","P01624","KV315_HUMAN","IGKV3-15","Immunoglobulin kappa variable 3-15",1,1,FALSE,21.4179045218374,25.8547499362215,21.0079043095031,25.0606892990777,23.3928514557332,20.7697383483988,21.8880710058946,26.0409212477294,23.7353326508509,23.7806465972964,23.5406564653946,21.2903916729794,22.8302629458045,20.5713500025311,19.8111252296984,23.6160013609471,20.3331553237288,22.1418543537615,23.5585345527885,25.506338370243,22.864541891329,22.0494051999264,3.10203030505599,0.513537727581506,5.69052288253047,22.7755648518943,2.49894536262877,-4.41357365982067,0.0212300101072306,0.558468178361788,1,0,0.784818531278607,0.164127543223824,"NDE","UP","NDE"
"P01780","P01780","HV307_HUMAN","IGHV3-7","Immunoglobulin heavy variable 3-7",3,3,FALSE,22.1098135113651,25.7941217408986,20.444960522177,25.4736642383479,24.0361241998888,21.8240971861386,22.9499429184244,27.0039150502771,23.6651500016345,23.652855292935,22.8409775178189,21.4042358901662,23.4580153710919,20.9950939338763,21.0286091149694,24.8566306383327,21.3840752900247,23.295250877672,24.2149332456655,26.1354360249007,23.2016787843213,22.1990689126875,3.10125365671938,0.492229051854864,5.71027826158389,23.2713022847097,2.47865888519136,-4.4164409239251,0.022169619466741,0.558468178361788,1,0,0.784622038031631,0.16420181828822,"NDE","UP","NDE"
"P01834","P01834","IGKC_HUMAN","IGKC","Immunoglobulin kappa constant",6,6,FALSE,26.0669755002438,29.6660579294807,24.7779069995711,29.5897584336076,28.386925313865,25.8648962596248,25.6484664055807,30.2089552926186,28.0936456162739,28.3948196824027,27.4480711501964,25.5516711395477,27.1195570107853,25.1605553517084,25.3308951836771,28.1056478787148,24.7558413055775,26.3917440016783,28.4663888579043,30.6467746155436,27.1391045467167,26.6218485622135,2.98110698778465,0.388267345843142,5.57394662972616,27.2471139562515,2.39750517321677,-4.42788542138526,0.0263305495426002,0.558468178361788,1,0,0.754224742396677,0.176106447996672,"NDE","UP","NDE"
"P01857","P01857","IGHG1_HUMAN","IGHG1","Immunoglobulin heavy constant gamma 1",17,17,FALSE,26.8710784090678,31.3006086306205,25.9952682924722,30.7397220366822,29.4894686109681,26.986830491214,26.8910957037848,31.5221867133487,29.650685776008,29.299226489205,28.8193910264269,26.7524812523312,28.3171446283091,26.4132753723756,25.4167456100589,28.8411062344711,26.489435032949,28.4766018310805,29.6573643915155,31.3951415342451,28.0965269239566,27.9863076658842,3.11571291835437,0.500137425472286,5.73128841123645,28.4276223934989,2.48397845067369,-4.41568927215362,0.0219195398764682,0.558468178361788,1,0,0.788280253897946,0.162824497331132,"NDE","UP","NDE"
"P01859","P01859","IGHG2_HUMAN","IGHG2","Immunoglobulin heavy constant gamma 2",9,9,FALSE,25.2164235592667,30.0130034076988,24.2453047095524,28.9762463686397,27.045059990664,24.4004000800771,24.8122852638141,29.1704052621087,27.6546905681022,27.1970986643908,26.4175853257037,24.298558616768,27.0820553324439,24.799858445682,23.9439715259689,27.5127728636797,24.2451391138807,25.8732525683412,28.5910837822268,30.3645947539076,26.1382016098887,26.0913300130271,3.17991540658604,0.355098441541934,6.00473237163015,26.549514628447,2.34737731069046,-4.43492820636687,0.0292519705246308,0.558468178361788,1,0,0.804523584092459,0.156847072053797,"NDE","UP","NDE"
"P01871","P01871","IGHM_HUMAN","IGHM","Immunoglobulin heavy constant mu",16,16,FALSE,23.6509212944502,28.2706759131517,22.4167640292945,27.5113975976576,25.7071837689385,24.9424092391714,24.6045920398396,29.0227712593672,24.380238381709,24.2623374236508,24.7779725055566,22.6815928086384,24.6692834567861,22.2150793505139,23.7184332742278,27.3563369132479,23.9869711855112,25.010670347086,26.3299640714592,27.6784491398094,24.3338723554532,23.2975556509221,3.49924750060299,0.720545719443038,6.27794928176295,25.0375214548383,2.62597368703717,-4.39558530081536,0.0161447413591563,0.558468178361788,1,0,0.885315104603405,0.130222160199884,"NDE","UP","NDE"
"P01876","P01876","IGHA1_HUMAN","IGHA1","Immunoglobulin heavy constant alpha 1",12,12,FALSE,25.1650994482416,28.8403258431118,23.004528166251,27.1687701950434,27.2935742854055,24.5507416930247,24.2103968452568,28.4166603006402,26.7581736554808,26.4734458123107,25.6874835666654,24.021982638677,27.0456235269419,25.0010823740741,24.1791260596658,27.0287059915652,24.0137442240592,25.1262776389317,26.6076680476073,28.4763596086212,25.0367648305164,25.9714865855585,2.67846228430568,0.273092594485761,5.0838319741256,25.9126373335296,2.3219953715249,-4.4384847860983,0.0308430310204112,0.558468178361788,1,0,0.677655157858293,0.210060716329448,"NDE","UP","NDE"
"P02654","P02654","APOC1_HUMAN","APOC1","Apolipoprotein C-I",1,1,FALSE,23.520567382014,25.2863105046319,23.0754929636367,24.6194979461063,24.3320941330133,22.1961523509859,23.3764660312227,23.3476870179843,22.7328096747589,22.7199229050748,NA,23.5507170320542,23.4112231487362,21.0420022213151,21.282500102712,24.5039928674245,23.3422736284022,23.0960322681438,24.9968834967952,22.6398472049177,NA,23.8619994773639,2.37468212337984,0.783712397032374,3.96565184972732,23.3467236178647,3.13450129504748,-4.35512769986685,0.00569876124495426,0.558468178361788,1,0,0.600798300805411,0.250727343456586,"NDE","UP","NDE"
"P06331","P06331","HV434_HUMAN","IGHV4-34","Immunoglobulin heavy variable 4-34",1,1,FALSE,19.8357408261173,23.7591219921305,18.3407507462822,22.6435606022312,22.221077577902,19.6947350143809,19.6710068987394,24.1377743183354,22.4624174315991,22.1482573077542,21.075958131465,18.7352442948709,21.3039179372048,19.0928411787215,18.6488747607017,22.2024928755254,19.5827226399123,20.9413991542126,22.3188705056433,23.956697418329,20.4893193636994,20.1496238653108,3.14296503342825,0.534494371637955,5.75143569521855,21.0642002200486,2.51252991509226,-4.41165250532181,0.0206217981332587,0.558468178361788,1,0,0.795175081743973,0.160259918762339,"NDE","UP","NDE"
"P0DOY2","P0DOY2","IGLC2_HUMAN","IGLC2","Immunoglobulin lambda constant 2",3,3,FALSE,23.4573662301947,28.0153667795412,22.1824357334812,26.6694113409345,26.3042226410701,24.0015754573893,23.116214949527,28.0327449021573,25.5312065311388,25.5144158664835,25.1837229086908,22.9276952563594,24.9905493953937,23.2992831243405,22.6452623573834,25.9304080904509,23.1293258120954,24.7018955476817,26.0431547819139,27.9902123484724,24.6971744494923,24.4594281601523,3.13992418725434,0.606199841107341,5.67364853340133,24.9465033029247,2.58414837545004,-4.40151263960253,0.0176765952606393,0.558468178361788,1,0,0.794405742893813,0.160544065711337,"NDE","UP","NDE"
"P16109","P16109","LYAM3_HUMAN","SELP","P-selectin",1,1,FALSE,18.8746863564326,19.0340563840642,18.2893987745007,NA,NA,18.7820121959613,18.9761270605421,18.3862663695531,18.7897511977188,NA,18.8794086605047,18.2696714086506,19.3801155681892,18.3162708515461,19.1554719769202,19.1751728103318,19.0776463449911,19.1337124692,18.5494965007204,17.8087934153201,17.806263015707,19.0687120115049,0.7893016727412,0.111354022151044,1.46724932333136,18.7238438617031,2.45517926356008,-4.43687126331054,0.025070853551048,0.558468178361788,1,0,0.199694560858043,0.631401252619617,"NDE","UP","NDE"
"P42702","P42702","LIFR_HUMAN","LIFR","Leukemia inhibitory factor receptor",1,1,FALSE,27.38154634888,29.126035814259,26.673521343942,30.058326183556,28.5035493745919,27.6592023515641,27.1840616618056,29.4762522858354,27.4294229971541,29.2258068910325,28.6700795378144,28.9942309286402,27.0833411715168,25.6965204842942,27.8720158918352,28.1451669484936,28.1927629472727,28.3235882826534,27.7397837061282,28.2857478379601,28.6604409590327,28.8114631129394,1.53705974780002,0.0614741980377691,3.01264529756228,28.1451303209637,2.17212094982052,-4.45931812798346,0.0419773198493582,0.629659797740373,1,0,0.308786133954091,0.491149680701184,"NDE","UP","NDE"
"Q13075","Q13075","BIRC1_HUMAN","NAIP","Baculoviral IAP repeat-containing protein 1",1,1,FALSE,20.9848326293167,25.7823285298405,20.5144500292537,25.4528272622902,23.4021139288192,21.3966750466809,21.3297069961074,25.7433135330897,24.2101959033918,23.6809864041358,22.9537712501902,21.3669752731281,22.9275737835467,20.8605932210097,19.8020149969852,23.9271074085741,20.6522028198818,22.4333442163068,24.4704849948595,26.1404180503508,22.6871646541032,22.4210790413336,3.05095654213135,0.336827825278701,5.76508525898399,22.8700072715089,2.34403034649903,-4.43539758074118,0.029457340809962,0.558468178361788,1,0,0.771896789173104,0.16908427155642,"NDE","UP","NDE"
"Q66K66","Q66K66","TM198_HUMAN","TMEM198","Transmembrane protein 198",1,1,FALSE,27.5517828509212,29.3829777616496,27.0571158389229,29.9402543235069,28.914095076198,28.0130848432977,27.6619915400647,29.445879068337,27.9306849907855,29.7036358338466,29.0038158815976,29.1627201697172,27.8907701293458,26.5415332015824,28.3001327323203,28.3912220905195,28.0641195457132,28.6411053842976,28.2226046899885,28.9018413464618,28.3669631936834,29.0648399866072,1.37453079643705,0.126738462557221,2.62232313031688,28.461507749062,2.29704662222611,-4.44197366560389,0.0324844371709231,0.558468178361788,1,0,0.347758446814229,0.448995050090847,"NDE","UP","NDE"
"Q7Z6Z7","Q7Z6Z7","HUWE1_HUMAN","HUWE1","E3 ubiquitin-protein ligase HUWE1",1,1,FALSE,22.0560131950022,26.6201261416634,20.9580744791507,26.2515311902272,24.6936487896444,22.0892414315735,22.5293843125611,26.8404843002054,24.8994752871789,24.6003456829024,24.1714397548847,21.9176013667825,23.2757956005721,20.9723881981485,20.5778259419121,24.1432682126119,21.6256059984206,23.6438789885041,24.9192226972828,26.6871093294441,23.670871158498,22.9168556857965,3.38531726560725,0.598399157629817,6.17223537358468,23.6390994428621,2.53298616205815,-4.40875804092374,0.0197366658776838,0.558468178361788,1,0,0.856490576502616,0.139158398966952,"NDE","UP","NDE"
"Q9NPD5","Q9NPD5","SO1B3_HUMAN","SLCO1B3","Solute carrier organic anion transporter family member 1B3",1,1,FALSE,21.324982249569,22.0967534420306,21.1960427267145,20.9407148245597,22.0387058345806,21.7594983113435,21.5707317121467,22.7575161878755,21.0445175788153,22.1874850568735,22.5164291805749,21.153875706594,21.8628032250526,21.3633966011834,21.3852846870661,21.5439627916402,22.2042087608493,22.5472021339203,22.3993272557898,21.0933638733788,20.7707921577021,21.6152139698355,1.32337162835474,0.416384908713834,2.23035834799565,21.6987640121862,3.04255571668289,-4.33681653948396,0.00640132882077051,0.558468178361788,1,0,0.334815097069917,0.462577924219575,"NDE","UP","NDE"
